

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 18:46:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   791  01DB                     __end_of_main:
   792                           
   793                           	psect	text1
   794  0378                     __ptext1:	
   795 ;; *************** function _init_timer2 *****************
   796 ;; Defined at:
   797 ;;		line 3 in file "timers.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _init_timer2
   827  0378                     _init_timer2:
   828  0378                     l900:	
   829                           ;incstack = 0
   830                           ; Regs used in _init_timer2: [wreg]
   831                           
   832                           
   833                           ;timers.c: 6:     T2CKPS0=1;
   834  0378  1283               	bcf	3,5	;RP0=0, select bank0
   835  0379  1303               	bcf	3,6	;RP1=0, select bank0
   836  037A  1412               	bsf	18,0	;volatile
   837                           
   838                           ;timers.c: 7:     T2CKPS1=1;
   839  037B  1492               	bsf	18,1	;volatile
   840  037C                     l902:
   841                           
   842                           ;timers.c: 9:     PR2=250;
   843  037C  30FA               	movlw	250
   844  037D  1683               	bsf	3,5	;RP0=1, select bank1
   845  037E  1303               	bcf	3,6	;RP1=0, select bank1
   846  037F  0092               	movwf	18	;volatile
   847  0380                     l904:
   848                           
   849                           ;timers.c: 11:     TMR2IE=1;
   850  0380  148C               	bsf	12,1	;volatile
   851  0381                     l906:
   852                           
   853                           ;timers.c: 12:     TMR2ON=1;
   854  0381  1283               	bcf	3,5	;RP0=0, select bank0
   855  0382  1303               	bcf	3,6	;RP1=0, select bank0
   856  0383  1512               	bsf	18,2	;volatile
   857  0384                     l94:
   858  0384  0008               	return
   859  0385                     __end_of_init_timer2:
   860                           
   861                           	psect	text2
   862  039D                     __ptext2:	
   863 ;; *************** function _init_config *****************
   864 ;; Defined at:
   865 ;;		line 11 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         0       0       0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    3
   886 ;; This function calls:
   887 ;;		_init_ssd
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _init_config
   895  039D                     _init_config:
   896  039D                     l894:	
   897                           ;incstack = 0
   898                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 13:     ssd[0] = digits[(hour / 10) % 10];
   902  039D  120A  118A  2391  120A  118A  	fcall	_init_ssd
   903  03A2                     l896:
   904                           
   905                           ;main.c: 15:     ssd[2] = digits[(minute / 10) % 10];
   906  03A2  170B               	bsf	11,6	;volatile
   907  03A3                     l898:
   908                           
   909                           ;main.c: 16:     ssd[3] = digits[(minute / 1) % 10];
   910  03A3  178B               	bsf	11,7	;volatile
   911  03A4                     l23:
   912  03A4  0008               	return
   913  03A5                     __end_of_init_config:
   914                           
   915                           	psect	text3
   916  0391                     __ptext3:	
   917 ;; *************** function _init_ssd *****************
   918 ;; Defined at:
   919 ;;		line 4 in file "ssd.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    2
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_init_config
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _init_ssd
   949  0391                     _init_ssd:
   950  0391                     l888:	
   951                           ;incstack = 0
   952                           ; Regs used in _init_ssd: [wreg+status,2]
   953                           
   954                           
   955                           ;ssd.c: 7:     TRISD = 0x00;
   956  0391  1683               	bsf	3,5	;RP0=1, select bank1
   957  0392  1303               	bcf	3,6	;RP1=0, select bank1
   958  0393  0188               	clrf	8	;volatile
   959  0394                     l890:
   960                           
   961                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
   962  0394  0805               	movf	5,w	;volatile
   963  0395  39C3               	andlw	195
   964  0396  0085               	movwf	5	;volatile
   965  0397                     l892:
   966                           
   967                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
   968  0397  1283               	bcf	3,5	;RP0=0, select bank0
   969  0398  1303               	bcf	3,6	;RP1=0, select bank0
   970  0399  0805               	movf	5,w	;volatile
   971  039A  39C3               	andlw	195
   972  039B  0085               	movwf	5	;volatile
   973  039C                     l46:
   974  039C  0008               	return
   975  039D                     __end_of_init_ssd:
   976                           
   977                           	psect	text4
   978  032F                     __ptext4:	
   979 ;; *************** function _display *****************
   980 ;; Defined at:
   981 ;;		line 15 in file "ssd.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  data            1    wreg     PTR unsigned char 
   984 ;;		 -> ssd(4), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  data            1    9[BANK0 ] PTR unsigned char 
   987 ;;		 -> ssd(4), 
   988 ;;  wait            2    7[BANK0 ] unsigned int 
   989 ;;  digit           1   10[BANK0 ] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       4       0       0       0
  1001 ;;      Temps:          0       1       0       0       0
  1002 ;;      Totals:         0       5       0       0       0
  1003 ;;Total ram usage:        5 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    2
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _display
  1015  032F                     _display:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1019                           ;display@data stored from wreg
  1020  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0331  00A9               	movwf	display@data
  1023  0332                     l908:
  1024                           
  1025                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1026  0332  01AA               	clrf	display@digit
  1027  0333                     l914:
  1028                           
  1029                           ;ssd.c: 20:     {;ssd.c: 22:         PORTD = data[digit];
  1030  0333  082A               	movf	display@digit,w
  1031  0334  0729               	addwf	display@data,w
  1032  0335  00A6               	movwf	??_display
  1033  0336  0826               	movf	??_display,w
  1034  0337  0084               	movwf	4
  1035  0338  1383               	bcf	3,7	;select IRP bank0
  1036  0339  0800               	movf	0,w
  1037  033A  0088               	movwf	8	;volatile
  1038  033B                     l916:
  1039                           
  1040                           ;ssd.c: 24:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1041  033B  3004               	movlw	4
  1042  033C  00A6               	movwf	??_display
  1043  033D  0A2A               	incf	display@digit,w
  1044  033E  2B41               	goto	u444
  1045  033F                     u445:
  1046  033F  1003               	clrc
  1047  0340  0DA6               	rlf	??_display,f
  1048  0341                     u444:
  1049  0341  3EFF               	addlw	-1
  1050  0342  1D03               	skipz
  1051  0343  2B3F               	goto	u445
  1052  0344  0805               	movf	5,w	;volatile
  1053  0345  39C3               	andlw	195
  1054  0346  0426               	iorwf	??_display,w
  1055  0347  0085               	movwf	5	;volatile
  1056  0348                     l918:
  1057                           
  1058                           ;ssd.c: 26:         for (unsigned int wait = 400; wait--; );
  1059  0348  3090               	movlw	144
  1060  0349  00A7               	movwf	display@wait
  1061  034A  3001               	movlw	1
  1062  034B  00A8               	movwf	display@wait+1
  1063  034C                     l920:
  1064  034C  3001               	movlw	1
  1065  034D  02A7               	subwf	display@wait,f
  1066  034E  3000               	movlw	0
  1067  034F  1C03               	skipc
  1068  0350  03A8               	decf	display@wait+1,f
  1069  0351  02A8               	subwf	display@wait+1,f
  1070  0352  0A27               	incf	display@wait,w
  1071  0353  1D03               	skipz
  1072  0354  2B59               	goto	u451
  1073  0355  0A28               	incf	display@wait+1,w
  1074  0356  1D03               	btfss	3,2
  1075  0357  2B59               	goto	u451
  1076  0358  2B5A               	goto	u450
  1077  0359                     u451:
  1078  0359  2B4C               	goto	l920
  1079  035A                     u450:
  1080  035A                     l922:
  1081                           
  1082                           ;ssd.c: 28:     }
  1083  035A  3001               	movlw	1
  1084  035B  00FF               	movwf	btemp+1
  1085  035C  087F               	movf	btemp+1,w
  1086  035D  07AA               	addwf	display@digit,f
  1087  035E                     l924:
  1088  035E  3004               	movlw	4
  1089  035F  022A               	subwf	display@digit,w
  1090  0360  1C03               	skipc
  1091  0361  2B63               	goto	u461
  1092  0362  2B64               	goto	u460
  1093  0363                     u461:
  1094  0363  2B33               	goto	l914
  1095  0364                     u460:
  1096  0364                     l54:
  1097  0364  0008               	return
  1098  0365                     __end_of_display:
  1099                           
  1100                           	psect	text5
  1101  02B9                     __ptext5:	
  1102 ;; *************** function ___lwmod *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2   13[BANK0 ] unsigned int 
  1107 ;;  dividend        2   15[BANK0 ] unsigned int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  counter         1   17[BANK0 ] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2   13[BANK0 ] unsigned int 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, btemp+1
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       4       0       0       0
  1120 ;;      Locals:         0       1       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       5       0       0       0
  1123 ;;Total ram usage:        5 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function ___lwmod
  1135  02B9                     ___lwmod:
  1136  02B9                     l974:	
  1137                           ;incstack = 0
  1138                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1139                           
  1140  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1141  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1142  02BB  082D               	movf	___lwmod@divisor,w
  1143  02BC  042E               	iorwf	___lwmod@divisor+1,w
  1144  02BD  1903               	btfsc	3,2
  1145  02BE  2AC0               	goto	u601
  1146  02BF  2AC1               	goto	u600
  1147  02C0                     u601:
  1148  02C0  2AF0               	goto	l992
  1149  02C1                     u600:
  1150  02C1                     l976:
  1151  02C1  01B1               	clrf	___lwmod@counter
  1152  02C2  0AB1               	incf	___lwmod@counter,f
  1153  02C3  2ACF               	goto	l982
  1154  02C4                     l978:
  1155  02C4  3001               	movlw	1
  1156  02C5                     u615:
  1157  02C5  1003               	clrc
  1158  02C6  0DAD               	rlf	___lwmod@divisor,f
  1159  02C7  0DAE               	rlf	___lwmod@divisor+1,f
  1160  02C8  3EFF               	addlw	-1
  1161  02C9  1D03               	skipz
  1162  02CA  2AC5               	goto	u615
  1163  02CB                     l980:
  1164  02CB  3001               	movlw	1
  1165  02CC  00FF               	movwf	btemp+1
  1166  02CD  087F               	movf	btemp+1,w
  1167  02CE  07B1               	addwf	___lwmod@counter,f
  1168  02CF                     l982:
  1169  02CF  1FAE               	btfss	___lwmod@divisor+1,7
  1170  02D0  2AD2               	goto	u621
  1171  02D1  2AD3               	goto	u620
  1172  02D2                     u621:
  1173  02D2  2AC4               	goto	l978
  1174  02D3                     u620:
  1175  02D3                     l984:
  1176  02D3  082E               	movf	___lwmod@divisor+1,w
  1177  02D4  0230               	subwf	___lwmod@dividend+1,w
  1178  02D5  1D03               	skipz
  1179  02D6  2AD9               	goto	u635
  1180  02D7  082D               	movf	___lwmod@divisor,w
  1181  02D8  022F               	subwf	___lwmod@dividend,w
  1182  02D9                     u635:
  1183  02D9  1C03               	skipc
  1184  02DA  2ADC               	goto	u631
  1185  02DB  2ADD               	goto	u630
  1186  02DC                     u631:
  1187  02DC  2AE3               	goto	l988
  1188  02DD                     u630:
  1189  02DD                     l986:
  1190  02DD  082D               	movf	___lwmod@divisor,w
  1191  02DE  02AF               	subwf	___lwmod@dividend,f
  1192  02DF  082E               	movf	___lwmod@divisor+1,w
  1193  02E0  1C03               	skipc
  1194  02E1  03B0               	decf	___lwmod@dividend+1,f
  1195  02E2  02B0               	subwf	___lwmod@dividend+1,f
  1196  02E3                     l988:
  1197  02E3  3001               	movlw	1
  1198  02E4                     u645:
  1199  02E4  1003               	clrc
  1200  02E5  0CAE               	rrf	___lwmod@divisor+1,f
  1201  02E6  0CAD               	rrf	___lwmod@divisor,f
  1202  02E7  3EFF               	addlw	-1
  1203  02E8  1D03               	skipz
  1204  02E9  2AE4               	goto	u645
  1205  02EA                     l990:
  1206  02EA  3001               	movlw	1
  1207  02EB  02B1               	subwf	___lwmod@counter,f
  1208  02EC  1D03               	btfss	3,2
  1209  02ED  2AEF               	goto	u651
  1210  02EE  2AF0               	goto	u650
  1211  02EF                     u651:
  1212  02EF  2AD3               	goto	l984
  1213  02F0                     u650:
  1214  02F0                     l992:
  1215  02F0  0830               	movf	___lwmod@dividend+1,w
  1216  02F1  00AE               	movwf	?___lwmod+1
  1217  02F2  082F               	movf	___lwmod@dividend,w
  1218  02F3  00AD               	movwf	?___lwmod
  1219  02F4                     l462:
  1220  02F4  0008               	return
  1221  02F5                     __end_of___lwmod:
  1222                           
  1223                           	psect	text6
  1224  022F                     __ptext6:	
  1225 ;; *************** function ___lwdiv *****************
  1226 ;; Defined at:
  1227 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  divisor         2    6[BANK0 ] unsigned int 
  1230 ;;  dividend        2    8[BANK0 ] unsigned int 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  quotient        2   10[BANK0 ] unsigned int 
  1233 ;;  counter         1   12[BANK0 ] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  2    6[BANK0 ] unsigned int 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, btemp+1
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       4       0       0       0
  1244 ;;      Locals:         0       3       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       7       0       0       0
  1247 ;;Total ram usage:        7 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    2
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function ___lwdiv
  1259  022F                     ___lwdiv:
  1260  022F                     l948:	
  1261                           ;incstack = 0
  1262                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1263                           
  1264  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0231  01AA               	clrf	___lwdiv@quotient
  1267  0232  01AB               	clrf	___lwdiv@quotient+1
  1268  0233                     l950:
  1269  0233  0826               	movf	___lwdiv@divisor,w
  1270  0234  0427               	iorwf	___lwdiv@divisor+1,w
  1271  0235  1903               	btfsc	3,2
  1272  0236  2A38               	goto	u531
  1273  0237  2A39               	goto	u530
  1274  0238                     u531:
  1275  0238  2A70               	goto	l970
  1276  0239                     u530:
  1277  0239                     l952:
  1278  0239  01AC               	clrf	___lwdiv@counter
  1279  023A  0AAC               	incf	___lwdiv@counter,f
  1280  023B  2A47               	goto	l958
  1281  023C                     l954:
  1282  023C  3001               	movlw	1
  1283  023D                     u545:
  1284  023D  1003               	clrc
  1285  023E  0DA6               	rlf	___lwdiv@divisor,f
  1286  023F  0DA7               	rlf	___lwdiv@divisor+1,f
  1287  0240  3EFF               	addlw	-1
  1288  0241  1D03               	skipz
  1289  0242  2A3D               	goto	u545
  1290  0243                     l956:
  1291  0243  3001               	movlw	1
  1292  0244  00FF               	movwf	btemp+1
  1293  0245  087F               	movf	btemp+1,w
  1294  0246  07AC               	addwf	___lwdiv@counter,f
  1295  0247                     l958:
  1296  0247  1FA7               	btfss	___lwdiv@divisor+1,7
  1297  0248  2A4A               	goto	u551
  1298  0249  2A4B               	goto	u550
  1299  024A                     u551:
  1300  024A  2A3C               	goto	l954
  1301  024B                     u550:
  1302  024B                     l960:
  1303  024B  3001               	movlw	1
  1304  024C                     u565:
  1305  024C  1003               	clrc
  1306  024D  0DAA               	rlf	___lwdiv@quotient,f
  1307  024E  0DAB               	rlf	___lwdiv@quotient+1,f
  1308  024F  3EFF               	addlw	-1
  1309  0250  1D03               	skipz
  1310  0251  2A4C               	goto	u565
  1311  0252  0827               	movf	___lwdiv@divisor+1,w
  1312  0253  0229               	subwf	___lwdiv@dividend+1,w
  1313  0254  1D03               	skipz
  1314  0255  2A58               	goto	u575
  1315  0256  0826               	movf	___lwdiv@divisor,w
  1316  0257  0228               	subwf	___lwdiv@dividend,w
  1317  0258                     u575:
  1318  0258  1C03               	skipc
  1319  0259  2A5B               	goto	u571
  1320  025A  2A5C               	goto	u570
  1321  025B                     u571:
  1322  025B  2A63               	goto	l966
  1323  025C                     u570:
  1324  025C                     l962:
  1325  025C  0826               	movf	___lwdiv@divisor,w
  1326  025D  02A8               	subwf	___lwdiv@dividend,f
  1327  025E  0827               	movf	___lwdiv@divisor+1,w
  1328  025F  1C03               	skipc
  1329  0260  03A9               	decf	___lwdiv@dividend+1,f
  1330  0261  02A9               	subwf	___lwdiv@dividend+1,f
  1331  0262                     l964:
  1332  0262  142A               	bsf	___lwdiv@quotient,0
  1333  0263                     l966:
  1334  0263  3001               	movlw	1
  1335  0264                     u585:
  1336  0264  1003               	clrc
  1337  0265  0CA7               	rrf	___lwdiv@divisor+1,f
  1338  0266  0CA6               	rrf	___lwdiv@divisor,f
  1339  0267  3EFF               	addlw	-1
  1340  0268  1D03               	skipz
  1341  0269  2A64               	goto	u585
  1342  026A                     l968:
  1343  026A  3001               	movlw	1
  1344  026B  02AC               	subwf	___lwdiv@counter,f
  1345  026C  1D03               	btfss	3,2
  1346  026D  2A6F               	goto	u591
  1347  026E  2A70               	goto	u590
  1348  026F                     u591:
  1349  026F  2A4B               	goto	l960
  1350  0270                     u590:
  1351  0270                     l970:
  1352  0270  082B               	movf	___lwdiv@quotient+1,w
  1353  0271  00A7               	movwf	?___lwdiv+1
  1354  0272  082A               	movf	___lwdiv@quotient,w
  1355  0273  00A6               	movwf	?___lwdiv
  1356  0274                     l452:
  1357  0274  0008               	return
  1358  0275                     __end_of___lwdiv:
  1359                           
  1360                           	psect	text7
  1361  0033                     __ptext7:	
  1362 ;; *************** function _isr *****************
  1363 ;; Defined at:
  1364 ;;		line 4 in file "isr_1.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          0       6       0       0       0
  1381 ;;      Totals:         0       6       0       0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		___llmod
  1387 ;;		i1___lwdiv
  1388 ;;		i1___lwmod
  1389 ;; This function is called by:
  1390 ;;		Interrupt level 1
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _isr
  1396  0033                     _isr:
  1397  0033                     i1l1056:
  1398                           
  1399                           ;isr_1.c: 6:     static unsigned long int count=0;;isr_1.c: 8:     if(TMR2IF)
  1400  0033  1C8C               	btfss	12,1	;volatile
  1401  0034  2836               	goto	u79_21
  1402  0035  2837               	goto	u79_20
  1403  0036                     u79_21:
  1404  0036  293F               	goto	i1l81
  1405  0037                     u79_20:
  1406  0037                     i1l1058:
  1407                           
  1408                           ;isr_1.c: 9:     {;isr_1.c: 10:         TMR2IF=0;
  1409  0037  108C               	bcf	12,1	;volatile
  1410  0038                     i1l1060:
  1411                           
  1412                           ;isr_1.c: 11:         ++count;
  1413  0038  3001               	movlw	1
  1414  0039  07BE               	addwf	isr@count,f
  1415  003A  3000               	movlw	0
  1416  003B  1803               	skipnc
  1417  003C  3001               	movlw	1
  1418  003D  07BF               	addwf	isr@count+1,f
  1419  003E  3000               	movlw	0
  1420  003F  1803               	skipnc
  1421  0040  3001               	movlw	1
  1422  0041  07C0               	addwf	isr@count+2,f
  1423  0042  3000               	movlw	0
  1424  0043  1803               	skipnc
  1425  0044  3001               	movlw	1
  1426  0045  07C1               	addwf	isr@count+3,f
  1427  0046                     i1l1062:
  1428                           
  1429                           ;isr_1.c: 12:         if(count == 75000)
  1430  0046  30F8               	movlw	248
  1431  0047  063E               	xorwf	isr@count,w
  1432  0048  3024               	movlw	36
  1433  0049  1903               	skipnz
  1434  004A  063F               	xorwf	isr@count+1,w
  1435  004B  1D03               	skipz
  1436  004C  2852               	goto	u80_21
  1437  004D  0340               	decf	isr@count+2,w
  1438  004E  0441               	iorwf	isr@count+3,w
  1439  004F  1D03               	btfss	3,2
  1440  0050  2852               	goto	u80_21
  1441  0051  2853               	goto	u80_20
  1442  0052                     u80_21:
  1443  0052  28F7               	goto	i1l1080
  1444  0053                     u80_20:
  1445  0053                     i1l1064:
  1446                           
  1447                           ;isr_1.c: 13:         {;isr_1.c: 14:             count=0;
  1448  0053  3000               	movlw	0
  1449  0054  00C1               	movwf	isr@count+3
  1450  0055  3000               	movlw	0
  1451  0056  00C0               	movwf	isr@count+2
  1452  0057  3000               	movlw	0
  1453  0058  00BF               	movwf	isr@count+1
  1454  0059  3000               	movlw	0
  1455  005A  00BE               	movwf	isr@count
  1456  005B                     i1l1066:
  1457                           
  1458                           ;isr_1.c: 16:             if(++minute == 60)
  1459  005B  3001               	movlw	1
  1460  005C  07C2               	addwf	_minute,f
  1461  005D  1803               	skipnc
  1462  005E  0AC3               	incf	_minute+1,f
  1463  005F  3000               	movlw	0
  1464  0060  07C3               	addwf	_minute+1,f
  1465  0061  303C               	movlw	60
  1466  0062  0642               	xorwf	_minute,w
  1467  0063  0443               	iorwf	_minute+1,w
  1468  0064  1D03               	btfss	3,2
  1469  0065  2867               	goto	u81_21
  1470  0066  2868               	goto	u81_20
  1471  0067                     u81_21:
  1472  0067  28BC               	goto	i1l1076
  1473  0068                     u81_20:
  1474  0068                     i1l1068:
  1475                           
  1476                           ;isr_1.c: 17:             {;isr_1.c: 18:                 minute=0;
  1477  0068  01C2               	clrf	_minute
  1478  0069  01C3               	clrf	_minute+1
  1479  006A                     i1l1070:
  1480                           
  1481                           ;isr_1.c: 19:                 hour = (hour+1) % 24;
  1482  006A  3018               	movlw	24
  1483  006B  00F7               	movwf	i1___lwmod@divisor
  1484  006C  3000               	movlw	0
  1485  006D  00F8               	movwf	i1___lwmod@divisor+1
