

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 24 20:27:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   742                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
   743  0750  3064               	movlw	100
   744  0751  00F0               	movwf	scan_keypad@i
   745  0752  3000               	movlw	0
   746  0753  00F1               	movwf	scan_keypad@i+1
   747  0754                     l801:	
   748  0754  30FF               	movlw	255
   749  0755  07F0               	addwf	scan_keypad@i,f
   750  0756  1803               	skipnc
   751  0757  0AF1               	incf	scan_keypad@i+1,f
   752  0758  30FF               	movlw	255
   753  0759  07F1               	addwf	scan_keypad@i+1,f
   754  075A  0A70               	incf	scan_keypad@i,w
   755  075B  1D03               	skipz
   756  075C  2F61               	goto	u51
   757  075D  0A71               	incf	scan_keypad@i+1,w
   758  075E  1D03               	btfss	3,2
   759  075F  2F61               	goto	u51
   760  0760  2F62               	goto	u50
   761  0761                     u51:	
   762  0761  2F54               	goto	l801
   763  0762                     u50:	
   764  0762                     l91:	
   765                           
   766                           ;matrix_keypad.c: 35:     if (RB0 == 0)
   767  0762  1283               	bcf	3,5	;RP0=0, select bank0
   768  0763  1303               	bcf	3,6	;RP1=0, select bank0
   769  0764  1806               	btfsc	6,0	;volatile
   770  0765  2F67               	goto	u61
   771  0766  2F68               	goto	u60
   772  0767                     u61:	
   773  0767  2F6A               	goto	l92
   774  0768                     u60:	
   775  0768                     l803:	
   776                           
   777                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
   778  0768  3001               	movlw	1
   779  0769  2FF5               	goto	l93
   780  076A                     l92:	
   781                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
   782                           
   783  076A  1886               	btfsc	6,1	;volatile
   784  076B  2F6D               	goto	u71
   785  076C  2F6E               	goto	u70
   786  076D                     u71:	
   787  076D  2F70               	goto	l95
   788  076E                     u70:	
   789  076E                     l809:	
   790                           
   791                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
   792  076E  3002               	movlw	2
   793  076F  2FF5               	goto	l93
   794  0770                     l95:	
   795                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
   796                           
   797  0770  1906               	btfsc	6,2	;volatile
   798  0771  2F73               	goto	u81
   799  0772  2F74               	goto	u80
   800  0773                     u81:	
   801  0773  2F76               	goto	l94
   802  0774                     u80:	
   803  0774                     l815:	
   804                           
   805                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
   806  0774  3003               	movlw	3
   807  0775  2FF5               	goto	l93
   808  0776                     l94:	
   809                           
   810                           ;matrix_keypad.c: 48:     RD3 = 1;
   811  0776  1588               	bsf	8,3	;volatile
   812                           
   813                           ;matrix_keypad.c: 49:     RD2 = 0;
   814  0777  1108               	bcf	8,2	;volatile
   815                           
   816                           ;matrix_keypad.c: 50:     RD1 = 1;
   817  0778  1488               	bsf	8,1	;volatile
   818                           
   819                           ;matrix_keypad.c: 51:     RD0 = 1;
   820  0779  1408               	bsf	8,0	;volatile
   821  077A                     l819:	
   822                           
   823                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
   824  077A  3064               	movlw	100
   825  077B  00F0               	movwf	scan_keypad@i
   826  077C  3000               	movlw	0
   827  077D  00F1               	movwf	scan_keypad@i+1
   828  077E                     l821:	
   829  077E  30FF               	movlw	255
   830  077F  07F0               	addwf	scan_keypad@i,f
   831  0780  1803               	skipnc
   832  0781  0AF1               	incf	scan_keypad@i+1,f
   833  0782  30FF               	movlw	255
   834  0783  07F1               	addwf	scan_keypad@i+1,f
   835  0784  0A70               	incf	scan_keypad@i,w
   836  0785  1D03               	skipz
   837  0786  2F8B               	goto	u91
   838  0787  0A71               	incf	scan_keypad@i+1,w
   839  0788  1D03               	btfss	3,2
   840  0789  2F8B               	goto	u91
   841  078A  2F8C               	goto	u90
   842  078B                     u91:	
   843  078B  2F7E               	goto	l821
   844  078C                     u90:	
   845  078C                     l100:	
   846                           
   847                           ;matrix_keypad.c: 55:     if (RB0 == 0)
   848  078C  1283               	bcf	3,5	;RP0=0, select bank0
   849  078D  1303               	bcf	3,6	;RP1=0, select bank0
   850  078E  1806               	btfsc	6,0	;volatile
   851  078F  2F91               	goto	u101
   852  0790  2F92               	goto	u100
   853  0791                     u101:	
   854  0791  2F94               	goto	l101
   855  0792                     u100:	
   856  0792                     l823:	
   857                           
   858                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
   859  0792  3004               	movlw	4
   860  0793  2FF5               	goto	l93
   861  0794                     l101:	
   862                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
   863                           
   864  0794  1886               	btfsc	6,1	;volatile
   865  0795  2F97               	goto	u111
   866  0796  2F98               	goto	u110
   867  0797                     u111:	
   868  0797  2F9A               	goto	l103
   869  0798                     u110:	
   870  0798                     l829:	
   871                           
   872                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
   873  0798  3005               	movlw	5
   874  0799  2FF5               	goto	l93
   875  079A                     l103:	
   876                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
   877                           
   878  079A  1906               	btfsc	6,2	;volatile
   879  079B  2F9D               	goto	u121
   880  079C  2F9E               	goto	u120
   881  079D                     u121:	
   882  079D  2FA0               	goto	l102
   883  079E                     u120:	
   884  079E                     l835:	
   885                           
   886                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
   887  079E  3006               	movlw	6
   888  079F  2FF5               	goto	l93
   889  07A0                     l102:	
   890                           
   891                           ;matrix_keypad.c: 68:     RD3 = 1;
   892  07A0  1588               	bsf	8,3	;volatile
   893                           
   894                           ;matrix_keypad.c: 69:     RD2 = 1;
   895  07A1  1508               	bsf	8,2	;volatile
   896                           
   897                           ;matrix_keypad.c: 70:     RD1 = 0;
   898  07A2  1088               	bcf	8,1	;volatile
   899                           
   900                           ;matrix_keypad.c: 71:     RD0 = 1;
   901  07A3  1408               	bsf	8,0	;volatile
   902  07A4                     l839:	
   903                           
   904                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
   905  07A4  3064               	movlw	100
   906  07A5  00F0               	movwf	scan_keypad@i
   907  07A6  3000               	movlw	0
   908  07A7  00F1               	movwf	scan_keypad@i+1
   909  07A8                     l841:	
   910  07A8  30FF               	movlw	255
   911  07A9  07F0               	addwf	scan_keypad@i,f
   912  07AA  1803               	skipnc
   913  07AB  0AF1               	incf	scan_keypad@i+1,f
   914  07AC  30FF               	movlw	255
   915  07AD  07F1               	addwf	scan_keypad@i+1,f
   916  07AE  0A70               	incf	scan_keypad@i,w
   917  07AF  1D03               	skipz
   918  07B0  2FB5               	goto	u131
   919  07B1  0A71               	incf	scan_keypad@i+1,w
   920  07B2  1D03               	btfss	3,2
   921  07B3  2FB5               	goto	u131
   922  07B4  2FB6               	goto	u130
   923  07B5                     u131:	
   924  07B5  2FA8               	goto	l841
   925  07B6                     u130:	
   926  07B6                     l108:	
   927                           
   928                           ;matrix_keypad.c: 75:     if (RB0 == 0)
   929  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   930  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   931  07B8  1806               	btfsc	6,0	;volatile
   932  07B9  2FBB               	goto	u141
   933  07BA  2FBC               	goto	u140
   934  07BB                     u141:	
   935  07BB  2FBE               	goto	l109
   936  07BC                     u140:	
   937  07BC                     l843:	
   938                           
   939                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
   940  07BC  3007               	movlw	7
   941  07BD  2FF5               	goto	l93
   942  07BE                     l109:	
   943                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
   944                           
   945  07BE  1886               	btfsc	6,1	;volatile
   946  07BF  2FC1               	goto	u151
   947  07C0  2FC2               	goto	u150
   948  07C1                     u151:	
   949  07C1  2FC4               	goto	l111
   950  07C2                     u150:	
   951  07C2                     l849:	
   952                           
   953                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
   954  07C2  3008               	movlw	8
   955  07C3  2FF5               	goto	l93
   956  07C4                     l111:	
   957                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
   958                           
   959  07C4  1906               	btfsc	6,2	;volatile
   960  07C5  2FC7               	goto	u161
   961  07C6  2FC8               	goto	u160
   962  07C7                     u161:	
   963  07C7  2FCA               	goto	l110
   964  07C8                     u160:	
   965  07C8                     l855:	
   966                           
   967                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
   968  07C8  3009               	movlw	9
   969  07C9  2FF5               	goto	l93
   970  07CA                     l110:	
   971                           
   972                           ;matrix_keypad.c: 88:     RD3 = 1;
   973  07CA  1588               	bsf	8,3	;volatile
   974                           
   975                           ;matrix_keypad.c: 89:     RD2 = 1;
   976  07CB  1508               	bsf	8,2	;volatile
   977                           
   978                           ;matrix_keypad.c: 90:     RD1 = 1;
   979  07CC  1488               	bsf	8,1	;volatile
   980                           
   981                           ;matrix_keypad.c: 91:     RD0 = 0;
   982  07CD  1008               	bcf	8,0	;volatile
   983  07CE                     l859:	
   984                           
   985                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
   986  07CE  3064               	movlw	100
   987  07CF  00F0               	movwf	scan_keypad@i
   988  07D0  3000               	movlw	0
   989  07D1  00F1               	movwf	scan_keypad@i+1
   990  07D2                     l861:	
   991  07D2  30FF               	movlw	255
   992  07D3  07F0               	addwf	scan_keypad@i,f
   993  07D4  1803               	skipnc
   994  07D5  0AF1               	incf	scan_keypad@i+1,f
   995  07D6  30FF               	movlw	255
   996  07D7  07F1               	addwf	scan_keypad@i+1,f
   997  07D8  0A70               	incf	scan_keypad@i,w
   998  07D9  1D03               	skipz
   999  07DA  2FDF               	goto	u171
  1000  07DB  0A71               	incf	scan_keypad@i+1,w
  1001  07DC  1D03               	btfss	3,2
  1002  07DD  2FDF               	goto	u171
  1003  07DE  2FE0               	goto	u170
  1004  07DF                     u171:	
  1005  07DF  2FD2               	goto	l861
  1006  07E0                     u170:	
  1007  07E0                     l116:	
  1008                           
  1009                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1010  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1011  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1012  07E2  1806               	btfsc	6,0	;volatile
  1013  07E3  2FE5               	goto	u181
  1014  07E4  2FE6               	goto	u180
  1015  07E5                     u181:	
  1016  07E5  2FE8               	goto	l117
  1017  07E6                     u180:	
  1018  07E6                     l863:	
  1019                           
  1020                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1021  07E6  302A               	movlw	42
  1022  07E7  2FF5               	goto	l93
  1023  07E8                     l117:	
  1024                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1025                           
  1026  07E8  1886               	btfsc	6,1	;volatile
  1027  07E9  2FEB               	goto	u191
  1028  07EA  2FEC               	goto	u190
  1029  07EB                     u191:	
  1030  07EB  2FEE               	goto	l119
  1031  07EC                     u190:	
  1032  07EC                     l869:	
  1033                           
  1034                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1035  07EC  3000               	movlw	0
  1036  07ED  2FF5               	goto	l93
  1037  07EE                     l119:	
  1038                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1039                           
  1040  07EE  1906               	btfsc	6,2	;volatile
  1041  07EF  2FF1               	goto	u201
  1042  07F0  2FF2               	goto	u200
  1043  07F1                     u201:	
  1044  07F1  2FF4               	goto	l879
  1045  07F2                     u200:	
  1046  07F2                     l875:	
  1047                           
  1048                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1049  07F2  3023               	movlw	35
  1050  07F3  2FF5               	goto	l93
  1051  07F4                     l879:	
  1052                           
  1053                           ;matrix_keypad.c: 108:     return 0xFF;
  1054  07F4  30FF               	movlw	255
  1055  07F5                     l93:	
  1056  07F5  0008               	return
  1057  07F6                     __end_of_scan_keypad:	
  1058                           
  1059                           	psect	text3
  1060  05E9                     __ptext3:	
  1061 ;; *************** function _init_config *****************
  1062 ;; Defined at:
  1063 ;;		line 40 in file "main.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          1       0       0       0       0
  1080 ;;      Totals:         1       0       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used:    1
  1083 ;; Hardware stack levels required when called:    3
  1084 ;; This function calls:
  1085 ;;		_clcd_print
  1086 ;;		_init_clcd
  1087 ;;		_init_matrix_keypad
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _init_config
  1095  05E9                     _init_config:	
  1096  05E9                     l1041:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;main.c: 41:     while (1) {
  1102  05E9  120A  118A  25BD  120A  118A  	fcall	_init_clcd
  1103                           
  1104                           ;main.c: 42:         key = read_matrix_keypad(0);
  1105  05EE  120A  118A  25C8  120A  118A  	fcall	_init_matrix_keypad
  1106  05F3                     l1043:	
  1107                           
  1108                           ;main.c: 44:     }
  1109  05F3  3080               	movlw	128
  1110  05F4  00F7               	movwf	??_init_config
  1111  05F5  0877               	movf	??_init_config,w
  1112  05F6  00F4               	movwf	clcd_print@addr
  1113  05F7  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1114  05F8  120A  118A  263B  120A  118A  	fcall	_clcd_print
  1115  05FD                     l55:	
  1116  05FD  0008               	return
  1117  05FE                     __end_of_init_config:	
  1118                           
  1119                           	psect	text4
  1120  05C8                     __ptext4:	
  1121 ;; *************** function _init_matrix_keypad *****************
  1122 ;; Defined at:
  1123 ;;		line 4 in file "matrix_keypad.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_init_config
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _init_matrix_keypad
  1152  05C8                     _init_matrix_keypad:	
  1153  05C8                     l785:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1156                           
  1157                           
  1158                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1159  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1160  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1161  05CA  0806               	movf	6,w	;volatile
  1162  05CB  3807               	iorlw	7
  1163  05CC  0086               	movwf	6	;volatile
  1164                           
  1165                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1166  05CD  0808               	movf	8,w	;volatile
  1167  05CE  39F0               	andlw	240
  1168  05CF  0088               	movwf	8	;volatile
  1169  05D0                     l787:	
  1170                           
  1171                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1172  05D0  1381               	bcf	1,7	;volatile
  1173  05D1                     l789:	
  1174                           
  1175                           ;matrix_keypad.c: 18:     RD3 = 1;
  1176  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1177  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1178  05D3  1588               	bsf	8,3	;volatile
  1179  05D4                     l791:	
  1180                           
  1181                           ;matrix_keypad.c: 19:     RD2 = 1;
  1182  05D4  1508               	bsf	8,2	;volatile
  1183  05D5                     l793:	
  1184                           
  1185                           ;matrix_keypad.c: 20:     RD1 = 1;
  1186  05D5  1488               	bsf	8,1	;volatile
  1187  05D6                     l795:	
  1188                           
  1189                           ;matrix_keypad.c: 21:     RD0 = 1;
  1190  05D6  1408               	bsf	8,0	;volatile
  1191  05D7                     l86:	
  1192  05D7  0008               	return
  1193  05D8                     __end_of_init_matrix_keypad:	
  1194                           
  1195                           	psect	text5
  1196  05BD                     __ptext5:	
  1197 ;; *************** function _init_clcd *****************
  1198 ;; Defined at:
  1199 ;;		line 44 in file "clcd.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       0       0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    2
  1220 ;; This function calls:
  1221 ;;		_init_display_controller
  1222 ;; This function is called by:
  1223 ;;		_init_config
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _init_clcd
  1229  05BD                     _init_clcd:	
  1230  05BD                     l1005:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1233                           
  1234                           
  1235                           ;clcd.c: 47:     TRISD = 0x00;
  1236  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1237  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1238  05BF  0188               	clrf	8	;volatile
  1239  05C0                     l1007:	
  1240                           
  1241                           ;clcd.c: 50:     TRISE2 = 0;
  1242  05C0  1109               	bcf	9,2	;volatile
  1243  05C1                     l1009:	
  1244                           
  1245                           ;clcd.c: 51:     TRISE1 = 0;
  1246  05C1  1089               	bcf	9,1	;volatile
  1247  05C2                     l1011:	
  1248                           
  1249                           ;clcd.c: 53:     init_display_controller();
  1250  05C2  120A  118A  26E7  120A  118A  	fcall	_init_display_controller
  1251  05C7                     l23:	
  1252  05C7  0008               	return
  1253  05C8                     __end_of_init_clcd:	
  1254                           
  1255                           	psect	text6
  1256  06E7                     __ptext6:	
  1257 ;; *************** function _init_display_controller *****************
  1258 ;; Defined at:
  1259 ;;		line 21 in file "clcd.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          2       0       0       0       0
  1276 ;;      Totals:         2       0       0       0       0
  1277 ;;Total ram usage:        2 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		_clcd_write
  1282 ;; This function is called by:
  1283 ;;		_init_clcd
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _init_display_controller
  1289  06E7                     _init_display_controller:	
  1290  06E7                     l981:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294                           
  1295                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1296  06E7  30C3               	movlw	195
  1297  06E8  00F5               	movwf	??_init_display_controller+1
  1298  06E9  30CD               	movlw	205
  1299  06EA  00F4               	movwf	??_init_display_controller
  1300  06EB                     u317:	
  1301  06EB  0BF4               	decfsz	??_init_display_controller,f
  1302  06EC  2EEB               	goto	u317
  1303  06ED  0BF5               	decfsz	??_init_display_controller+1,f
  1304  06EE  2EEB               	goto	u317
  1305  06EF                     l983:	
  1306                           
  1307                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1308  06EF  01F0               	clrf	clcd_write@mode
  1309  06F0  3033               	movlw	51
  1310  06F1  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1311  06F6                     l985:	
  1312                           
  1313                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1314  06F6  301B               	movlw	27
  1315  06F7  00F5               	movwf	??_init_display_controller+1
  1316  06F8  309E               	movlw	158
  1317  06F9  00F4               	movwf	??_init_display_controller
  1318  06FA                     u327:	
  1319  06FA  0BF4               	decfsz	??_init_display_controller,f
  1320  06FB  2EFA               	goto	u327
  1321  06FC  0BF5               	decfsz	??_init_display_controller+1,f
  1322  06FD  2EFA               	goto	u327
  1323  06FE  0000               	nop
  1324                           
  1325                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1326  06FF  01F0               	clrf	clcd_write@mode
  1327  0700  3033               	movlw	51
  1328  0701  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1329  0706                     l987:	
  1330                           
  1331                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1332  0706  30A6               	movlw	166
  1333  0707  00F4               	movwf	??_init_display_controller
  1334  0708                     u337:	
  1335  0708  0BF4               	decfsz	??_init_display_controller,f
  1336  0709  2F08               	goto	u337
  1337  070A  0000               	nop
  1338  070B                     l989:	
  1339                           
  1340                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1341  070B  01F0               	clrf	clcd_write@mode
  1342  070C  3033               	movlw	51
  1343  070D  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1344  0712                     l991:	
  1345                           
  1346                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1347  0712  2F13               	nop2	;2 cycle nop
  1348  0713  2F14               	nop2	;2 cycle nop
  1349  0714  0000               	nop
  1350  0715                     l993:	
  1351                           
  1352                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1353  0715  01F0               	clrf	clcd_write@mode
  1354  0716  3002               	movlw	2
  1355  0717  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1356  071C                     l995:	
  1357                           
  1358                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1359  071C  30A6               	movlw	166
  1360  071D  00F4               	movwf	??_init_display_controller
  1361  071E                     u347:	
  1362  071E  0BF4               	decfsz	??_init_display_controller,f
  1363  071F  2F1E               	goto	u347
  1364  0720  0000               	nop
  1365                           
  1366                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1367  0721  01F0               	clrf	clcd_write@mode
  1368  0722  3028               	movlw	40
  1369  0723  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1370  0728                     l997:	
  1371                           
  1372                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1373  0728  30A6               	movlw	166
  1374  0729  00F4               	movwf	??_init_display_controller
  1375  072A                     u357:	
  1376  072A  0BF4               	decfsz	??_init_display_controller,f
  1377  072B  2F2A               	goto	u357
  1378  072C  0000               	nop
  1379  072D                     l999:	
  1380                           
  1381                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1382  072D  01F0               	clrf	clcd_write@mode
  1383  072E  3001               	movlw	1
