

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2089  062C  0870               	movf	?__Umul8_16,w
  2090  062D  00D2               	movwf	___flmul@temp
  2091  062E                     l1384:	
  2092  062E  0852               	movf	___flmul@temp,w
  2093  062F  00C2               	movwf	??___flmul
  2094  0630  0853               	movf	___flmul@temp+1,w
  2095  0631  00C3               	movwf	??___flmul+1
  2096  0632  01C4               	clrf	??___flmul+2
  2097  0633  01C5               	clrf	??___flmul+3
  2098  0634  0842               	movf	??___flmul,w
  2099  0635  07C8               	addwf	___flmul@grs,f
  2100  0636  0843               	movf	??___flmul+1,w
  2101  0637  1103               	clrz
  2102  0638  1803               	skipnc
  2103  0639  3E01               	addlw	1
  2104  063A  1903               	skipnz
  2105  063B  2E3D               	goto	u1631
  2106  063C  07C9               	addwf	___flmul@grs+1,f
  2107  063D                     u1631:	
  2108  063D  0844               	movf	??___flmul+2,w
  2109  063E  1103               	clrz
  2110  063F  1803               	skipnc
  2111  0640  3E01               	addlw	1
  2112  0641  1903               	skipnz
  2113  0642  2E44               	goto	u1632
  2114  0643  07CA               	addwf	___flmul@grs+2,f
  2115  0644                     u1632:	
  2116  0644  0845               	movf	??___flmul+3,w
  2117  0645  1103               	clrz
  2118  0646  1803               	skipnc
  2119  0647  3E01               	addlw	1
  2120  0648  1903               	skipnz
  2121  0649  2E4B               	goto	u1633
  2122  064A  07CB               	addwf	___flmul@grs+3,f
  2123  064B                     u1633:	
  2124  064B                     l1386:	
  2125  064B  083B               	movf	___flmul@b+1,w
  2126  064C  00C2               	movwf	??___flmul
  2127  064D  0842               	movf	??___flmul,w
  2128  064E  00F0               	movwf	__Umul8_16@multiplicand
  2129  064F  0840               	movf	___flmul@a+2,w
  2130  0650  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  2131  0655  0871               	movf	?__Umul8_16+1,w
  2132  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0658  00D3               	movwf	___flmul@temp+1
  2135  0659  0870               	movf	?__Umul8_16,w
  2136  065A  00D2               	movwf	___flmul@temp
  2137  065B  0852               	movf	___flmul@temp,w
  2138  065C  00C2               	movwf	??___flmul
  2139  065D  0853               	movf	___flmul@temp+1,w
  2140  065E  00C3               	movwf	??___flmul+1
  2141  065F  01C4               	clrf	??___flmul+2
  2142  0660  01C5               	clrf	??___flmul+3
  2143  0661  0842               	movf	??___flmul,w
  2144  0662  07CE               	addwf	___flmul@prod,f
  2145  0663  0843               	movf	??___flmul+1,w
  2146  0664  1103               	clrz
  2147  0665  1803               	skipnc
  2148  0666  3E01               	addlw	1
  2149  0667  1903               	skipnz
  2150  0668  2E6A               	goto	u1641
  2151  0669  07CF               	addwf	___flmul@prod+1,f
  2152  066A                     u1641:	
  2153  066A  0844               	movf	??___flmul+2,w
  2154  066B  1103               	clrz
  2155  066C  1803               	skipnc
  2156  066D  3E01               	addlw	1
  2157  066E  1903               	skipnz
  2158  066F  2E71               	goto	u1642
  2159  0670  07D0               	addwf	___flmul@prod+2,f
  2160  0671                     u1642:	
  2161  0671  0845               	movf	??___flmul+3,w
  2162  0672  1103               	clrz
  2163  0673  1803               	skipnc
  2164  0674  3E01               	addlw	1
  2165  0675  1903               	skipnz
  2166  0676  2E78               	goto	u1643
  2167  0677  07D1               	addwf	___flmul@prod+3,f
  2168  0678                     u1643:	
  2169  0678                     l1388:	
  2170  0678  083C               	movf	___flmul@b+2,w
  2171  0679  00C2               	movwf	??___flmul
  2172  067A  0842               	movf	??___flmul,w
  2173  067B  00F0               	movwf	__Umul8_16@multiplicand
  2174  067C  083F               	movf	___flmul@a+1,w
  2175  067D  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  2176  0682  0871               	movf	?__Umul8_16+1,w
  2177  0683  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0684  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0685  00D3               	movwf	___flmul@temp+1
  2180  0686  0870               	movf	?__Umul8_16,w
  2181  0687  00D2               	movwf	___flmul@temp
  2182  0688                     l1390:	
  2183  0688  0852               	movf	___flmul@temp,w
  2184  0689  00C2               	movwf	??___flmul
  2185  068A  0853               	movf	___flmul@temp+1,w
  2186  068B  00C3               	movwf	??___flmul+1
  2187  068C  01C4               	clrf	??___flmul+2
  2188  068D  01C5               	clrf	??___flmul+3
  2189  068E  0842               	movf	??___flmul,w
  2190  068F  07CE               	addwf	___flmul@prod,f
  2191  0690  0843               	movf	??___flmul+1,w
  2192  0691  1103               	clrz
  2193  0692  1803               	skipnc
  2194  0693  3E01               	addlw	1
  2195  0694  1903               	skipnz
  2196  0695  2E97               	goto	u1651
  2197  0696  07CF               	addwf	___flmul@prod+1,f
  2198  0697                     u1651:	
  2199  0697  0844               	movf	??___flmul+2,w
  2200  0698  1103               	clrz
  2201  0699  1803               	skipnc
  2202  069A  3E01               	addlw	1
  2203  069B  1903               	skipnz
  2204  069C  2E9E               	goto	u1652
  2205  069D  07D0               	addwf	___flmul@prod+2,f
  2206  069E                     u1652:	
  2207  069E  0845               	movf	??___flmul+3,w
  2208  069F  1103               	clrz
  2209  06A0  1803               	skipnc
  2210  06A1  3E01               	addlw	1
  2211  06A2  1903               	skipnz
  2212  06A3  2EA5               	goto	u1653
  2213  06A4  07D1               	addwf	___flmul@prod+3,f
  2214  06A5                     u1653:	
  2215  06A5  083C               	movf	___flmul@b+2,w
  2216  06A6  00C2               	movwf	??___flmul
  2217  06A7  0842               	movf	??___flmul,w
  2218  06A8  00F0               	movwf	__Umul8_16@multiplicand
  2219  06A9  0840               	movf	___flmul@a+2,w
  2220  06AA  120A  118A  201B  120A  118A  	fcall	__Umul8_16
  2221  06AF  0871               	movf	?__Umul8_16+1,w
  2222  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2223  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2224  06B2  00D3               	movwf	___flmul@temp+1
  2225  06B3  0870               	movf	?__Umul8_16,w
  2226  06B4  00D2               	movwf	___flmul@temp
  2227  06B5                     l1392:	
  2228  06B5  0852               	movf	___flmul@temp,w
  2229  06B6  00C2               	movwf	??___flmul
  2230  06B7  0853               	movf	___flmul@temp+1,w
  2231  06B8  00C3               	movwf	??___flmul+1
  2232  06B9  01C4               	clrf	??___flmul+2
  2233  06BA  01C5               	clrf	??___flmul+3
  2234  06BB  3008               	movlw	8
  2235  06BC                     u1665:	
  2236  06BC  1003               	clrc
  2237  06BD  0DC2               	rlf	??___flmul,f
  2238  06BE  0DC3               	rlf	??___flmul+1,f
  2239  06BF  0DC4               	rlf	??___flmul+2,f
  2240  06C0  0DC5               	rlf	??___flmul+3,f
  2241  06C1                     u1660:	
  2242  06C1  3EFF               	addlw	-1
  2243  06C2  1D03               	skipz
  2244  06C3  2EBC               	goto	u1665
  2245  06C4  0842               	movf	??___flmul,w
  2246  06C5  07CE               	addwf	___flmul@prod,f
  2247  06C6  0843               	movf	??___flmul+1,w
  2248  06C7  1103               	clrz
  2249  06C8  1803               	skipnc
  2250  06C9  3E01               	addlw	1
  2251  06CA  1903               	skipnz
  2252  06CB  2ECD               	goto	u1671
  2253  06CC  07CF               	addwf	___flmul@prod+1,f
  2254  06CD                     u1671:	
  2255  06CD  0844               	movf	??___flmul+2,w
  2256  06CE  1103               	clrz
  2257  06CF  1803               	skipnc
  2258  06D0  3E01               	addlw	1
  2259  06D1  1903               	skipnz
  2260  06D2  2ED4               	goto	u1672
  2261  06D3  07D0               	addwf	___flmul@prod+2,f
  2262  06D4                     u1672:	
  2263  06D4  0845               	movf	??___flmul+3,w
  2264  06D5  1103               	clrz
  2265  06D6  1803               	skipnc
  2266  06D7  3E01               	addlw	1
  2267  06D8  1903               	skipnz
  2268  06D9  2EDB               	goto	u1673
  2269  06DA  07D1               	addwf	___flmul@prod+3,f
  2270  06DB                     u1673:	
  2271  06DB                     l1394:	
  2272  06DB  0848               	movf	___flmul@grs,w
  2273  06DC  00C2               	movwf	??___flmul
  2274  06DD  0849               	movf	___flmul@grs+1,w
  2275  06DE  00C3               	movwf	??___flmul+1
  2276  06DF  084A               	movf	___flmul@grs+2,w
  2277  06E0  00C4               	movwf	??___flmul+2
  2278  06E1  084B               	movf	___flmul@grs+3,w
  2279  06E2  00C5               	movwf	??___flmul+3
  2280  06E3  3018               	movlw	24
  2281  06E4                     u1685:	
  2282  06E4  1003               	clrc
  2283  06E5  0CC5               	rrf	??___flmul+3,f
  2284  06E6  0CC4               	rrf	??___flmul+2,f
  2285  06E7  0CC3               	rrf	??___flmul+1,f
  2286  06E8  0CC2               	rrf	??___flmul,f
  2287  06E9                     u1680:	
  2288  06E9  3EFF               	addlw	-1
  2289  06EA  1D03               	skipz
  2290  06EB  2EE4               	goto	u1685
  2291  06EC  0842               	movf	??___flmul,w
  2292  06ED  07CE               	addwf	___flmul@prod,f
  2293  06EE  0843               	movf	??___flmul+1,w
  2294  06EF  1103               	clrz
  2295  06F0  1803               	skipnc
  2296  06F1  3E01               	addlw	1
  2297  06F2  1903               	skipnz
  2298  06F3  2EF5               	goto	u1691
  2299  06F4  07CF               	addwf	___flmul@prod+1,f
  2300  06F5                     u1691:	
  2301  06F5  0844               	movf	??___flmul+2,w
  2302  06F6  1103               	clrz
  2303  06F7  1803               	skipnc
  2304  06F8  3E01               	addlw	1
  2305  06F9  1903               	skipnz
  2306  06FA  2EFC               	goto	u1692
  2307  06FB  07D0               	addwf	___flmul@prod+2,f
  2308  06FC                     u1692:	
  2309  06FC  0845               	movf	??___flmul+3,w
  2310  06FD  1103               	clrz
  2311  06FE  1803               	skipnc
  2312  06FF  3E01               	addlw	1
  2313  0700  1903               	skipnz
  2314  0701  2F03               	goto	u1693
  2315  0702  07D1               	addwf	___flmul@prod+3,f
  2316  0703                     u1693:	
  2317  0703                     l1396:	
  2318  0703  3008               	movlw	8
  2319  0704  00C2               	movwf	??___flmul
  2320  0705                     u1705:	
  2321  0705  1003               	clrc
  2322  0706  0DC8               	rlf	___flmul@grs,f
  2323  0707  0DC9               	rlf	___flmul@grs+1,f
  2324  0708  0DCA               	rlf	___flmul@grs+2,f
  2325  0709  0DCB               	rlf	___flmul@grs+3,f
  2326  070A  0BC2               	decfsz	??___flmul,f
  2327  070B  2F05               	goto	u1705
  2328  070C                     l1398:	
  2329  070C  084D               	movf	___flmul@bexp,w
  2330  070D  074C               	addwf	___flmul@aexp,w
  2331  070E  00C2               	movwf	??___flmul
  2332  070F  01C3               	clrf	??___flmul+1
  2333  0710  0DC3               	rlf	??___flmul+1,f
  2334  0711  0842               	movf	??___flmul,w
  2335  0712  3E82               	addlw	130
  2336  0713  00D2               	movwf	___flmul@temp
  2337  0714  0843               	movf	??___flmul+1,w
  2338  0715  1803               	skipnc
  2339  0716  3E01               	addlw	1
  2340  0717  3EFF               	addlw	255
  2341  0718  00D3               	movwf	___flmul@temp+1
  2342  0719  2F37               	goto	l1410
  2343  071A                     l1400:	
  2344  071A  3001               	movlw	1
  2345  071B  00C2               	movwf	??___flmul
  2346  071C                     u1715:	
  2347  071C  1003               	clrc
  2348  071D  0DCE               	rlf	___flmul@prod,f
  2349  071E  0DCF               	rlf	___flmul@prod+1,f
  2350  071F  0DD0               	rlf	___flmul@prod+2,f
  2351  0720  0DD1               	rlf	___flmul@prod+3,f
  2352  0721  0BC2               	decfsz	??___flmul,f
  2353  0722  2F1C               	goto	u1715
  2354  0723                     l1402:	
  2355  0723  1FCB               	btfss	___flmul@grs+3,7
  2356  0724  2F26               	goto	u1721
  2357  0725  2F27               	goto	u1720
  2358  0726                     u1721:	
  2359  0726  2F28               	goto	l1406
  2360  0727                     u1720:	
  2361  0727                     l1404:	
  2362  0727  144E               	bsf	___flmul@prod,0
  2363  0728                     l1406:	
  2364  0728  3001               	movlw	1
  2365  0729  00C2               	movwf	??___flmul
  2366  072A                     u1735:	
  2367  072A  1003               	clrc
  2368  072B  0DC8               	rlf	___flmul@grs,f
  2369  072C  0DC9               	rlf	___flmul@grs+1,f
  2370  072D  0DCA               	rlf	___flmul@grs+2,f
  2371  072E  0DCB               	rlf	___flmul@grs+3,f
  2372  072F  0BC2               	decfsz	??___flmul,f
  2373  0730  2F2A               	goto	u1735
  2374  0731                     l1408:	
  2375  0731  30FF               	movlw	255
  2376  0732  07D2               	addwf	___flmul@temp,f
  2377  0733  1803               	skipnc
  2378  0734  0AD3               	incf	___flmul@temp+1,f
  2379  0735  30FF               	movlw	255
  2380  0736  07D3               	addwf	___flmul@temp+1,f
  2381  0737                     l1410:	
  2382  0737  1FD0               	btfss	___flmul@prod+2,7
  2383  0738  2F3A               	goto	u1741
  2384  0739  2F3B               	goto	u1740
  2385  073A                     u1741:	
  2386  073A  2F1A               	goto	l1400
  2387  073B                     u1740:	
  2388  073B                     l1412:	
  2389  073B  01CC               	clrf	___flmul@aexp
  2390  073C                     l1414:	
  2391  073C  1FCB               	btfss	___flmul@grs+3,7
  2392  073D  2F3F               	goto	u1751
  2393  073E  2F40               	goto	u1750
  2394  073F                     u1751:	
  2395  073F  2F5C               	goto	l1422
  2396  0740                     u1750:	
  2397  0740                     l1416:	
  2398  0740  30FF               	movlw	255
  2399  0741  0548               	andwf	___flmul@grs,w
  2400  0742  00C2               	movwf	??___flmul
  2401  0743  30FF               	movlw	255
  2402  0744  0549               	andwf	___flmul@grs+1,w
  2403  0745  00C3               	movwf	??___flmul+1
  2404  0746  30FF               	movlw	255
  2405  0747  054A               	andwf	___flmul@grs+2,w
  2406  0748  00C4               	movwf	??___flmul+2
  2407  0749  307F               	movlw	127
  2408  074A  054B               	andwf	___flmul@grs+3,w
  2409  074B  00C5               	movwf	??___flmul+3
  2410  074C  0845               	movf	??___flmul+3,w
  2411  074D  0444               	iorwf	??___flmul+2,w
  2412  074E  0443               	iorwf	??___flmul+1,w
  2413  074F  0442               	iorwf	??___flmul,w
  2414  0750  1903               	skipnz
  2415  0751  2F53               	goto	u1761
  2416  0752  2F54               	goto	u1760
  2417  0753                     u1761:	
  2418  0753  2F57               	goto	l557
  2419  0754                     u1760:	
  2420  0754                     l1418:	
  2421  0754  01CC               	clrf	___flmul@aexp
  2422  0755  0ACC               	incf	___flmul@aexp,f
  2423  0756  2F5C               	goto	l1422
  2424  0757                     l557:	
  2425  0757  1C4E               	btfss	___flmul@prod,0
  2426  0758  2F5A               	goto	u1771
  2427  0759  2F5B               	goto	u1770
  2428  075A                     u1771:	
  2429  075A  2F5C               	goto	l1422
  2430  075B                     u1770:	
  2431  075B  2F54               	goto	l1418
  2432  075C                     l1422:	
  2433  075C  084C               	movf	___flmul@aexp,w
  2434  075D  1903               	btfsc	3,2
  2435  075E  2F60               	goto	u1781
  2436  075F  2F61               	goto	u1780
  2437  0760                     u1781:	
  2438  0760  2F92               	goto	l1432
  2439  0761                     u1780:	
  2440  0761                     l1424:	
  2441  0761  3001               	movlw	1
  2442  0762  07CE               	addwf	___flmul@prod,f
  2443  0763  3000               	movlw	0
  2444  0764  1803               	skipnc
  2445  0765  3001               	movlw	1
  2446  0766  07CF               	addwf	___flmul@prod+1,f
  2447  0767  3000               	movlw	0
  2448  0768  1803               	skipnc
  2449  0769  3001               	movlw	1
  2450  076A  07D0               	addwf	___flmul@prod+2,f
  2451  076B  3000               	movlw	0
  2452  076C  1803               	skipnc
  2453  076D  3001               	movlw	1
  2454  076E  07D1               	addwf	___flmul@prod+3,f
  2455  076F                     l1426:	
  2456  076F  1C51               	btfss	___flmul@prod+3,0
  2457  0770  2F72               	goto	u1791
  2458  0771  2F73               	goto	u1790
  2459  0772                     u1791:	
  2460  0772  2F92               	goto	l1432
  2461  0773                     u1790:	
  2462  0773                     l1428:	
  2463  0773  084E               	movf	___flmul@prod,w
  2464  0774  00C2               	movwf	??___flmul
  2465  0775  084F               	movf	___flmul@prod+1,w
  2466  0776  00C3               	movwf	??___flmul+1
  2467  0777  0850               	movf	___flmul@prod+2,w
  2468  0778  00C4               	movwf	??___flmul+2
  2469  0779  0851               	movf	___flmul@prod+3,w
  2470  077A  00C5               	movwf	??___flmul+3
  2471  077B  3001               	movlw	1
  2472  077C  00C6               	movwf	??___flmul+4
  2473  077D                     u1805:	
  2474  077D  0D45               	rlf	??___flmul+3,w
  2475  077E  0CC5               	rrf	??___flmul+3,f
  2476  077F  0CC4               	rrf	??___flmul+2,f
  2477  0780  0CC3               	rrf	??___flmul+1,f
  2478  0781  0CC2               	rrf	??___flmul,f
  2479  0782                     u1800:	
  2480  0782  0BC6               	decfsz	??___flmul+4,f
  2481  0783  2F7D               	goto	u1805
  2482  0784  0845               	movf	??___flmul+3,w
  2483  0785  00D1               	movwf	___flmul@prod+3
  2484  0786  0844               	movf	??___flmul+2,w
  2485  0787  00D0               	movwf	___flmul@prod+2
  2486  0788  0843               	movf	??___flmul+1,w
  2487  0789  00CF               	movwf	___flmul@prod+1
  2488  078A  0842               	movf	??___flmul,w
  2489  078B  00CE               	movwf	___flmul@prod
  2490  078C                     l1430:	
  2491  078C  3001               	movlw	1
  2492  078D  07D2               	addwf	___flmul@temp,f
  2493  078E  1803               	skipnc
  2494  078F  0AD3               	incf	___flmul@temp+1,f
  2495  0790  3000               	movlw	0
  2496  0791  07D3               	addwf	___flmul@temp+1,f
  2497  0792                     l1432:	
  2498  0792  0853               	movf	___flmul@temp+1,w
  2499  0793  3A80               	xorlw	128
  2500  0794  00FF               	movwf	btemp+1
  2501  0795  3080               	movlw	128
  2502  0796  027F               	subwf	btemp+1,w
  2503  0797  1D03               	skipz
  2504  0798  2F9B               	goto	u1815
  2505  0799  30FF               	movlw	255
  2506  079A  0252               	subwf	___flmul@temp,w
  2507  079B                     u1815:	
  2508  079B  1C03               	skipc
  2509  079C  2F9E               	goto	u1811
  2510  079D  2F9F               	goto	u1810
  2511  079E                     u1811:	
  2512  079E  2FAA               	goto	l1436
  2513  079F                     u1810:	
  2514  079F                     l1434:	
  2515  079F  307F               	movlw	127
  2516  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  2517  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  2518  07A2  00D1               	movwf	___flmul@prod+3
  2519  07A3  3080               	movlw	128
  2520  07A4  00D0               	movwf	___flmul@prod+2
  2521  07A5  3000               	movlw	0
  2522  07A6  00CF               	movwf	___flmul@prod+1
  2523  07A7  3000               	movlw	0
  2524  07A8  00CE               	movwf	___flmul@prod
  2525  07A9  2FDF               	goto	l563
  2526  07AA                     l1436:	
  2527  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2528  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2529  07AC  0853               	movf	___flmul@temp+1,w
  2530  07AD  3A80               	xorlw	128
  2531  07AE  00FF               	movwf	btemp+1
  2532  07AF  3080               	movlw	128
  2533  07B0  027F               	subwf	btemp+1,w
  2534  07B1  1D03               	skipz
  2535  07B2  2FB5               	goto	u1825
  2536  07B3  3001               	movlw	1
  2537  07B4  0252               	subwf	___flmul@temp,w
  2538  07B5                     u1825:	
  2539  07B5  1803               	skipnc
  2540  07B6  2FB8               	goto	u1821
  2541  07B7  2FB9               	goto	u1820
  2542  07B8                     u1821:	
  2543  07B8  2FC5               	goto	l1442
  2544  07B9                     u1820:	
  2545  07B9                     l1438:	
  2546  07B9  3000               	movlw	0
  2547  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2548  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2549  07BC  00D1               	movwf	___flmul@prod+3
  2550  07BD  3000               	movlw	0
  2551  07BE  00D0               	movwf	___flmul@prod+2
  2552  07BF  3000               	movlw	0
  2553  07C0  00CF               	movwf	___flmul@prod+1
  2554  07C1  3000               	movlw	0
  2555  07C2  00CE               	movwf	___flmul@prod
  2556  07C3                     l1440:	
  2557  07C3  01C7               	clrf	___flmul@sign
  2558  07C4  2FDF               	goto	l563
  2559  07C5                     l1442:	
  2560  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2561  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2562  07C7  0852               	movf	___flmul@temp,w
  2563  07C8  00C2               	movwf	??___flmul
  2564  07C9  0842               	movf	??___flmul,w
  2565  07CA  00CD               	movwf	___flmul@bexp
  2566  07CB  30FF               	movlw	255
  2567  07CC  05CE               	andwf	___flmul@prod,f
  2568  07CD  30FF               	movlw	255
  2569  07CE  05CF               	andwf	___flmul@prod+1,f
  2570  07CF  307F               	movlw	127
  2571  07D0  05D0               	andwf	___flmul@prod+2,f
  2572  07D1  3000               	movlw	0
  2573  07D2  05D1               	andwf	___flmul@prod+3,f
  2574  07D3                     l1444:	
  2575  07D3  1C4D               	btfss	___flmul@bexp,0
  2576  07D4  2FD6               	goto	u1831
  2577  07D5  2FD7               	goto	u1830
  2578  07D6                     u1831:	
  2579  07D6  2FD8               	goto	l1448
  2580  07D7                     u1830:	
  2581  07D7                     l1446:	
  2582  07D7  17D0               	bsf	___flmul@prod+2,7
  2583  07D8                     l1448:	
  2584  07D8  084D               	movf	___flmul@bexp,w
  2585  07D9  00C2               	movwf	??___flmul
  2586  07DA  1003               	clrc
  2587  07DB  0C42               	rrf	??___flmul,w
  2588  07DC  00C3               	movwf	??___flmul+1
  2589  07DD  0843               	movf	??___flmul+1,w
  2590  07DE  00D1               	movwf	___flmul@prod+3
  2591  07DF                     l563:	
  2592  07DF  0847               	movf	___flmul@sign,w
  2593  07E0  00C2               	movwf	??___flmul
  2594  07E1  0842               	movf	??___flmul,w
  2595  07E2  04D1               	iorwf	___flmul@prod+3,f
  2596  07E3                     l1450:	
  2597  07E3  0851               	movf	___flmul@prod+3,w
  2598  07E4  00BD               	movwf	?___flmul+3
  2599  07E5  0850               	movf	___flmul@prod+2,w
  2600  07E6  00BC               	movwf	?___flmul+2
  2601  07E7  084F               	movf	___flmul@prod+1,w
  2602  07E8  00BB               	movwf	?___flmul+1
  2603  07E9  084E               	movf	___flmul@prod,w
  2604  07EA  00BA               	movwf	?___flmul
  2605  07EB                     l551:	
  2606  07EB  0008               	return
  2607  07EC                     __end_of___flmul:	
  2608                           
  2609                           	psect	text7
  2610  001B                     __ptext7:	
  2611 ;; *************** function __Umul8_16 *****************
  2612 ;; Defined at:
  2613 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  multiplier      1    wreg     unsigned char 
  2616 ;;  multiplicand    1    0[COMMON] unsigned char 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  multiplier      1    8[COMMON] unsigned char 
  2619 ;;  word_mpld       2    6[COMMON] unsigned int 
  2620 ;;  product         2    4[COMMON] unsigned int 
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  2    0[COMMON] unsigned int 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2630 ;;      Params:         2       0       0       0       0
  2631 ;;      Locals:         5       0       0       0       0
  2632 ;;      Temps:          2       0       0       0       0
  2633 ;;      Totals:         9       0       0       0       0
  2634 ;;Total ram usage:        9 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; This function calls:
  2637 ;;		Nothing
  2638 ;; This function is called by:
  2639 ;;		___flmul
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function __Umul8_16
  2645  001B                     __Umul8_16:	
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2649                           ;__Umul8_16@multiplier stored from wreg
  2650  001B  00F8               	movwf	__Umul8_16@multiplier
  2651  001C                     l1122:	
  2652  001C  01F4               	clrf	__Umul8_16@product
  2653  001D  01F5               	clrf	__Umul8_16@product+1
  2654  001E                     l1124:	
  2655  001E  0870               	movf	__Umul8_16@multiplicand,w
  2656  001F  00F2               	movwf	??__Umul8_16
  2657  0020  01F3               	clrf	??__Umul8_16+1
  2658  0021  0872               	movf	??__Umul8_16,w
  2659  0022  00F6               	movwf	__Umul8_16@word_mpld
  2660  0023  0873               	movf	??__Umul8_16+1,w
