

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 06:01:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   772     0752  0806               	movf	6,w	;volatile
   773     0753  383F               	iorlw	63
   774     0754  0086               	movwf	6	;volatile
   775     0755                     l46:
   776     0755  0008               	return
   777     0756                     __end_of_init_digital_keypad:
   778     007E                     btemp	set	126	;btemp
   779     007E                     wtemp0	set	126
   780                           
   781                           	psect	idloc
   782                           
   783                           ;Config register IDLOC0 @ 0x2000
   784                           ;	unspecified, using default values
   785     2000                     	org	8192
   786     2000  3FFF               	dw	16383
   787                           
   788                           ;Config register IDLOC1 @ 0x2001
   789                           ;	unspecified, using default values
   790     2001                     	org	8193
   791     2001  3FFF               	dw	16383
   792                           
   793                           ;Config register IDLOC2 @ 0x2002
   794                           ;	unspecified, using default values
   795     2002                     	org	8194
   796     2002  3FFF               	dw	16383
   797                           
   798                           ;Config register IDLOC3 @ 0x2003
   799                           ;	unspecified, using default values
   800     2003                     	org	8195
   801     2003  3FFF               	dw	16383
   802                           
   803                           	psect	config
   804                           
   805                           ;Config register CONFIG @ 0x2007
   806                           ;	Oscillator Selection bits
   807                           ;	FOSC = 0x3, unprogrammed default
   808                           ;	Watchdog Timer Enable bit
   809                           ;	WDTE = OFF, WDT disabled
   810                           ;	Power-up Timer Enable bit
   811                           ;	PWRTE = 0x1, unprogrammed default
   812                           ;	Brown-out Reset Enable bit
   813                           ;	BOREN = 0x1, unprogrammed default
   814                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   815                           ;	LVP = 0x1, unprogrammed default
   816                           ;	Data EEPROM Memory Code Protection bit
   817                           ;	CPD = 0x1, unprogrammed default
   818                           ;	Flash Program Memory Write Enable bits
   819                           ;	WRT = 0x3, unprogrammed default
   820                           ;	In-Circuit Debugger Mode bit
   821                           ;	DEBUG = 0x1, unprogrammed default
   822                           ;	Flash Program Memory Code Protection bit
   823                           ;	CP = 0x1, unprogrammed default
   824     2007                     	org	8199
   825     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              2 COMMON     1     1      0
                        _init_config
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad
   _software_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 06:01:30 2023

                         l22 07D4                           l31 0761                           l25 07DE  
                         l52 07A1                           l28 07EC                           l36 0767  
                         l46 0755                           u10 07B1                           u11 07B0  
                         u20 07BB                           u21 07BA                           u30 07C1  
                         u31 07C0                           u40 07CC                           u41 07CB  
                         u50 07D1                           u51 07D0                           u60 07DA  
                         u61 07D9                           u70 07E7                           u71 07E6  
                         u80 077E                           u81 077D                           u90 078E  
                         u91 078D                          l700 0795                          l702 079E  
                        l710 076E                          l704 07A0                          l650 07A3  
                        l660 07C6                          l652 07B1                          l708 0762  
                        l670 07E1                          l662 07CC                          l654 07B5  
                        l648 0750                          l680 0779                          l672 07E7  
                        l664 07D1                          l656 07BB                          l690 078E  
                        l682 077E                          l674 07E8                          l658 07C1  
                        l666 07D4                          l676 0756                          l692 0793  
                        l668 07DA                          l678 075C                          l688 0783  
                        _RD0 0040                          u100 0793                          u101 0792  
                        u110 079E                          u111 079D                 _software_pwm 07A2  
      ??_read_digital_keypad 0073             software_pwm@wait 0070                         _main 0762  
                       btemp 007E                         start 0000                        ?_main 0073  
               ?_init_config 0073                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        status 0003  
                      wtemp0 007E              __initialization 07ED                 __end_of_main 0778  
                     ??_main 0075  __end_of_init_digital_keypad 0756                 __pdataCOMMON 0076  
    __end_of__initialization 07FC               __pcstackCOMMON 0073                   __pmaintext 0762  
__end_of_read_digital_keypad 07A2                      __ptext1 07A2                      __ptext2 0778  
                    __ptext3 0756                      __ptext4 0750                      main@key 0075  
       end_of_initialization 07FC              software_pwm@key 0073                __pidataCOMMON 074E  
              ?_software_pwm 0073          start_initialization 07ED                ??_init_config 0073  
             ??_software_pwm 0073                  __pbssCOMMON 0070                    ___latbits 0002  
        __end_of_init_config 0762       software_pwm@duty_cycle 0077          _init_digital_keypad 0750  
       __end_of_software_pwm 07ED         ?_init_digital_keypad 0073                  _init_config 0756  
    read_digital_keypad@mode 0074      read_digital_keypad@once 0076        ??_init_digital_keypad 0073  
   software_pwm@loop_counter 0072          _read_digital_keypad 0778         ?_read_digital_keypad 0073  
