

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 16:01:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   730  07DA  01F6               	clrf	glow_on_press@wait+1
   731  07DB                     l701:	
   732  07DB  0877               	movf	glow_on_press@flag,w
   733  07DC  1903               	btfsc	3,2
   734  07DD  2FDF               	goto	u101
   735  07DE  2FE1               	goto	u100
   736  07DF                     u101:	
   737  07DF  3001               	movlw	1
   738  07E0  2FE2               	goto	u110
   739  07E1                     u100:	
   740  07E1  3000               	movlw	0
   741  07E2                     u110:	
   742  07E2  00F0               	movwf	??_glow_on_press
   743  07E3  0870               	movf	??_glow_on_press,w
   744  07E4  00F7               	movwf	glow_on_press@flag
   745  07E5                     l703:	
   746  07E5  30F0               	movlw	240
   747  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   748  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   749  07E8  0088               	movwf	8	;volatile
   750  07E9                     l705:	
   751  07E9  0877               	movf	glow_on_press@flag,w
   752  07EA  1903               	btfsc	3,2
   753  07EB  2FED               	goto	u121
   754  07EC  2FEE               	goto	u120
   755  07ED                     u121:	
   756  07ED  2FF2               	goto	l55
   757  07EE                     u120:	
   758  07EE                     l707:	
   759  07EE  300F               	movlw	15
   760  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   761  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   762  07F1  0088               	movwf	8	;volatile
   763  07F2                     l55:	
   764  07F2  0008               	return
   765  07F3                     __end_of_glow_on_press:	
   766  007E                     btemp	set	126	;btemp
   767  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_glow_on_press
    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     120
                                              2 COMMON     3     3      0
                      _glow_on_press
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_on_press                                        2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_on_press
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed May 13 16:01:21 2020

                           l7 0755                            l13 07AD                            l30 0761  
                          l35 0767                            l55 07F2                            u10 078A  
                          u11 0789                            u20 079A                            u21 0799  
                          u30 079F                            u31 079E                            u40 07AA  
                          u41 07A9                            u50 07BB                            u51 07BA  
                          u60 07C2                            u61 07C1                            u70 07C9  
                          u71 07C8                            u80 07D0                            u81 07CF  
                          u90 07D9                            u91 07D8                           l701 07DB  
                         l703 07E5                           l711 0770                           l705 07E9  
                         l713 0776                           l707 07EE                           l651 078A  
                         l715 077A                           l661 079F                           l709 0762  
                         l647 0750                           l671 07AA                           l681 07AF  
                         l673 07AC                           l657 078F                           l649 0785  
                         l691 07C3                           l683 07B5                           l659 079A  
                         l677 0756                           l669 07A1                           l695 07CA  
                         l687 07BC                           l679 075C                           l697 07D0  
                         l699 07D9                           u100 07E1                           u101 07DF  
                         u110 07E2                           u120 07EE                           u121 07ED  
                         u130 0776                           u131 0775         ??_read_digital_keypad 0070  
                        _main 0762                          btemp 007E              glow_on_press@key 0071  
                        start 0000                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                ?_init_config 0070                         _PORTB 0006                         _PORTD 0008  
                       _TRISB 0086                         _TRISD 0088                  main@key_copy 0073  
           glow_on_press@flag 0077             glow_on_press@wait 0075                         status 0003  
                       wtemp0 007E               __initialization 07F3                  __end_of_main 0784  
      __size_of_glow_on_press 0045                        ??_main 0072   __end_of_init_digital_keypad 0756  
                __pdataCOMMON 0078                 _glow_on_press 07AE       __end_of__initialization 07FC  
              __pcstackCOMMON 0070          __size_of_init_config 000C                ?_glow_on_press 0070  
                  __pmaintext 0762   __end_of_read_digital_keypad 07AE                       __ptext1 0784  
                     __ptext2 0756                       __ptext3 0750                       __ptext4 07AE  
             ??_glow_on_press 0070                       main@key 0074          end_of_initialization 07FC  
__size_of_init_digital_keypad 0006                 __pidataCOMMON 074F           start_initialization 07F3  
               ??_init_config 0070                   __pbssCOMMON 0075                     ___latbits 0002  
         __end_of_init_config 0762  __size_of_read_digital_keypad 002A         __end_of_glow_on_press 07F3  
         _init_digital_keypad 0750          ?_init_digital_keypad 0070                   _init_config 0756  
               __size_of_main 0022       read_digital_keypad@mode 0071       read_digital_keypad@once 0078  
       ??_init_digital_keypad 0070           _read_digital_keypad 0784          ?_read_digital_keypad 0070  
