

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  1 09:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         4       0       0       0       0
   735 ;;      Locals:         3       0       0       0       0
   736 ;;      Temps:          1       0       0       0       0
   737 ;;      Totals:         8       0       0       0       0
   738 ;;Total ram usage:        8 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_glow_led
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function ___lwdiv
   749  07B2                     ___lwdiv:	
   750  07B2                     l707:	
   751                           ;incstack = 0
   752                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   753                           
   754  07B2  01F5               	clrf	___lwdiv@quotient
   755  07B3  01F6               	clrf	___lwdiv@quotient+1
   756  07B4                     l709:	
   757  07B4  0870               	movf	___lwdiv@divisor,w
   758  07B5  0471               	iorwf	___lwdiv@divisor+1,w
   759  07B6  1903               	btfsc	3,2
   760  07B7  2FB9               	goto	u121
   761  07B8  2FBA               	goto	u120
   762  07B9                     u121:	
   763  07B9  2FF1               	goto	l729
   764  07BA                     u120:	
   765  07BA                     l711:	
   766  07BA  01F7               	clrf	___lwdiv@counter
   767  07BB  0AF7               	incf	___lwdiv@counter,f
   768  07BC  2FC8               	goto	l717
   769  07BD                     l713:	
   770  07BD  3001               	movlw	1
   771  07BE                     u135:	
   772  07BE  1003               	clrc
   773  07BF  0DF0               	rlf	___lwdiv@divisor,f
   774  07C0  0DF1               	rlf	___lwdiv@divisor+1,f
   775  07C1  3EFF               	addlw	-1
   776  07C2  1D03               	skipz
   777  07C3  2FBE               	goto	u135
   778  07C4                     l715:	
   779  07C4  3001               	movlw	1
   780  07C5  00F4               	movwf	??___lwdiv
   781  07C6  0874               	movf	??___lwdiv,w
   782  07C7  07F7               	addwf	___lwdiv@counter,f
   783  07C8                     l717:	
   784  07C8  1FF1               	btfss	___lwdiv@divisor+1,7
   785  07C9  2FCB               	goto	u141
   786  07CA  2FCC               	goto	u140
   787  07CB                     u141:	
   788  07CB  2FBD               	goto	l713
   789  07CC                     u140:	
   790  07CC                     l719:	
   791  07CC  3001               	movlw	1
   792  07CD                     u155:	
   793  07CD  1003               	clrc
   794  07CE  0DF5               	rlf	___lwdiv@quotient,f
   795  07CF  0DF6               	rlf	___lwdiv@quotient+1,f
   796  07D0  3EFF               	addlw	-1
   797  07D1  1D03               	skipz
   798  07D2  2FCD               	goto	u155
   799  07D3  0871               	movf	___lwdiv@divisor+1,w
   800  07D4  0273               	subwf	___lwdiv@dividend+1,w
   801  07D5  1D03               	skipz
   802  07D6  2FD9               	goto	u165
   803  07D7  0870               	movf	___lwdiv@divisor,w
   804  07D8  0272               	subwf	___lwdiv@dividend,w
   805  07D9                     u165:	
   806  07D9  1C03               	skipc
   807  07DA  2FDC               	goto	u161
   808  07DB  2FDD               	goto	u160
   809  07DC                     u161:	
   810  07DC  2FE4               	goto	l725
   811  07DD                     u160:	
   812  07DD                     l721:	
   813  07DD  0870               	movf	___lwdiv@divisor,w
   814  07DE  02F2               	subwf	___lwdiv@dividend,f
   815  07DF  0871               	movf	___lwdiv@divisor+1,w
   816  07E0  1C03               	skipc
   817  07E1  03F3               	decf	___lwdiv@dividend+1,f
   818  07E2  02F3               	subwf	___lwdiv@dividend+1,f
   819  07E3                     l723:	
   820  07E3  1475               	bsf	___lwdiv@quotient,0
   821  07E4                     l725:	
   822  07E4  3001               	movlw	1
   823  07E5                     u175:	
   824  07E5  1003               	clrc
   825  07E6  0CF1               	rrf	___lwdiv@divisor+1,f
   826  07E7  0CF0               	rrf	___lwdiv@divisor,f
   827  07E8  3EFF               	addlw	-1
   828  07E9  1D03               	skipz
   829  07EA  2FE5               	goto	u175
   830  07EB                     l727:	
   831  07EB  3001               	movlw	1
   832  07EC  02F7               	subwf	___lwdiv@counter,f
   833  07ED  1D03               	btfss	3,2
   834  07EE  2FF0               	goto	u181
   835  07EF  2FF1               	goto	u180
   836  07F0                     u181:	
   837  07F0  2FCC               	goto	l719
   838  07F1                     u180:	
   839  07F1                     l729:	
   840  07F1  0876               	movf	___lwdiv@quotient+1,w
   841  07F2  00F1               	movwf	?___lwdiv+1
   842  07F3  0875               	movf	___lwdiv@quotient,w
   843  07F4  00F0               	movwf	?___lwdiv
   844  07F5                     l413:	
   845  07F5  0008               	return
   846  07F6                     __end_of___lwdiv:	
   847  007E                     btemp	set	126	;btemp
   848  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_glow_led
    _glow_led->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     458
                                             11 COMMON     2     2      0
                           _glow_led
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_led                                             3     1      2     412
                                              8 COMMON     3     1      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_led
     ___lwdiv
   _init_config
     _init_adc
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jul  1 09:40:28 2020

                     l21 075A                       l15 073C                       l41 07A5  
                     l18 074C                       l44 07B1                       l47 0748  
                     _GO 00FA                      l413 07F5                      l711 07BA  
                    l721 07DD                      l713 07BD                      l723 07E3  
                    l715 07C4                      l707 07B2                      l725 07E4  
                    l717 07C8                      l709 07B4                      l741 0786  
                    l733 0749                      l727 07EB                      l719 07CC  
                    l751 07AC                      l743 078A                      l647 0736  
                    l735 0750                      l729 07F1                      l753 07AD  
                    l745 079D                      l747 07A3                      l739 0776  
                    l755 075B                      l749 07A6                      l757 0760  
                    l759 0769                      l697 073D                      l699 0743  
                    _RD0 0040                      u120 07BA                      u200 0786  
                    u121 07B9                      u201 0785                      u210 07A3  
                    u211 07A2                      u140 07CC                      u220 07AC  
                    u141 07CB                      u221 07AB                      u135 07BE  
                    u160 07DD                      u161 07DC                      u155 07CD  
                    u180 07F1                      u181 07F0                      u165 07D9  
                    u190 0750                      u175 07E5                      u191 074F  
                   _ADFM 04FF                     _ADON 00F8                     _main 075B  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000          __end_of___lwdiv 07F6             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    _nDONE 00FA  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 0776                   ??_main 007B                   _ADRESH 001E  
                 _ADRESL 009E                ??___lwdiv 0074         __end_of_glow_led 07B2  
       __end_of_init_adc 073D         __end_of_read_adc 075B  __end_of__initialization 07FC  
         __pcstackCOMMON 0070     glow_led@loop_counter 007D     __size_of_init_config 000C  
             __pbssBANK0 0020               __pmaintext 075B             glow_led@wait 0020  
              ?_glow_led 0078                ?_init_adc 0070                ?_read_adc 0070  
                ___lwdiv 07B2                  __ptext1 0749                  __ptext2 073D  
                __ptext3 0736                  __ptext4 0776                  __ptext5 07B2  
   end_of_initialization 07FC               ??_glow_led 007A               ??_init_adc 0070  
             ??_read_adc 0072          main@adc_reg_val 007B       glow_led@duty_cycle 0022  
    start_initialization 07F6            ??_init_config 0070              __pbssCOMMON 007D  
              ___latbits 0002        __size_of_glow_led 003C        __size_of_init_adc 0007  
      __size_of_read_adc 0012         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
    read_adc@adc_reg_val 0072         ___lwdiv@quotient 0075      __end_of_init_config 0749  
    glow_led@adc_reg_val 0078         __size_of___lwdiv 0044              _init_config 073D  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 _glow_led 0776  
               _init_adc 0736                 _read_adc 0749            __size_of_main 001B  
