

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 10:11:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   827     07B3  0821               	movf	??_main+1,w
   828     07B4  00F3               	movwf	___awdiv@dividend+1
   829     07B5  120A  118A  26D4  120A  118A  	fcall	___awdiv
   830     07BA  0871               	movf	?___awdiv+1,w
   831     07BB  00FB               	movwf	___awmod@dividend+1
   832     07BC  0870               	movf	?___awdiv,w
   833     07BD  00FA               	movwf	___awmod@dividend
   834     07BE  120A  118A  267B  120A  118A  	fcall	___awmod
   835     07C3  0878               	movf	?___awmod,w
   836     07C4  3E24               	addlw	(low (main@digits| 0))& (0+255)
   837     07C5  0084               	movwf	4
   838     07C6  1383               	bcf	3,7	;select IRP bank0
   839     07C7  0800               	movf	0,w
   840     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   841     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   842     07CA  00AF               	movwf	main@ssd+1
   843     07CB                     l1093:
   844     07CB  30E8               	movlw	232
   845     07CC  00F0               	movwf	___awdiv@divisor
   846     07CD  3003               	movlw	3
   847     07CE  00F1               	movwf	___awdiv@divisor+1
   848     07CF  0833               	movf	main@count,w
   849     07D0  00A0               	movwf	??_main
   850     07D1  01A1               	clrf	??_main+1
   851     07D2  0820               	movf	??_main,w
   852     07D3  00F2               	movwf	___awdiv@dividend
   853     07D4  0821               	movf	??_main+1,w
   854     07D5  00F3               	movwf	___awdiv@dividend+1
   855     07D6  120A  118A  26D4  120A  118A  	fcall	___awdiv
   856     07DB  0870               	movf	?___awdiv,w
   857     07DC  3E24               	addlw	(low (main@digits| 0))& (0+255)
   858     07DD  0084               	movwf	4
   859     07DE  1383               	bcf	3,7	;select IRP bank0
   860     07DF  0800               	movf	0,w
   861     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   862     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   863     07E2  00AE               	movwf	main@ssd
   864     07E3                     l1095:
   865     07E3  302E               	movlw	(low (main@ssd| 0))& (0+255)
   866     07E4  120A  118A  260B  120A  118A  	fcall	_display
   867     07E9  2F57               	goto	l1083
   868     07EA  120A  118A  2800   	ljmp	start
   869     07ED                     __end_of_main:
   870                           
   871                           	psect	text1
   872     05B4                     __ptext1:	
   873 ;; *************** function _read_digital_keypad *****************
   874 ;; Defined at:
   875 ;;		line 10 in file "digital_keypad.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  mode            1    wreg     unsigned char 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  mode            1    1[COMMON] unsigned char 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      unsigned char 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         1       0       0       0       0
   891 ;;      Temps:          1       0       0       0       0
   892 ;;      Totals:         2       0       0       0       0
   893 ;;Total ram usage:        2 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902     05B4                     _read_digital_keypad:	
   903                           ;psect for function _read_digital_keypad
   904                           
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   908                           ;read_digital_keypad@mode stored from wreg
   909     05B4  00F1               	movwf	read_digital_keypad@mode
   910     05B5                     l951:
   911                           
   912                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   913     05B5  0871               	movf	read_digital_keypad@mode,w
   914     05B6  1D03               	btfss	3,2
   915     05B7  2DB9               	goto	u441
   916     05B8  2DBA               	goto	u440
   917     05B9                     u441:
   918     05B9  2DBF               	goto	l959
   919     05BA                     u440:
   920     05BA                     l953:
   921                           
   922                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   923     05BA  1283               	bcf	3,5	;RP0=0, select bank0
   924     05BB  1303               	bcf	3,6	;RP1=0, select bank0
   925     05BC  0806               	movf	6,w	;volatile
   926     05BD  393F               	andlw	63
   927     05BE  2DDD               	goto	l49
   928     05BF                     l959:
   929                           
   930                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   931     05BF  303F               	movlw	63
   932     05C0  1283               	bcf	3,5	;RP0=0, select bank0
   933     05C1  1303               	bcf	3,6	;RP1=0, select bank0
   934     05C2  0506               	andwf	6,w	;volatile
   935     05C3  00F0               	movwf	??_read_digital_keypad
   936     05C4  303F               	movlw	63
   937     05C5  0670               	xorwf	??_read_digital_keypad,w
   938     05C6  1903               	btfsc	3,2
   939     05C7  2DC9               	goto	u451
   940     05C8  2DCA               	goto	u450
   941     05C9                     u451:
   942     05C9  2DD1               	goto	l971
   943     05CA                     u450:
   944     05CA                     l961:
   945     05CA  083E               	movf	read_digital_keypad@once,w
   946     05CB  1903               	btfsc	3,2
   947     05CC  2DCE               	goto	u461
   948     05CD  2DCF               	goto	u460
   949     05CE                     u461:
   950     05CE  2DD1               	goto	l971
   951     05CF                     u460:
   952     05CF                     l963:
   953                           
   954                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   955     05CF  01BE               	clrf	read_digital_keypad@once
   956     05D0  2DBA               	goto	l953
   957     05D1                     l971:
   958     05D1  303F               	movlw	63
   959     05D2  0506               	andwf	6,w	;volatile
   960     05D3  00F0               	movwf	??_read_digital_keypad
   961     05D4  303F               	movlw	63
   962     05D5  0670               	xorwf	??_read_digital_keypad,w
   963     05D6  1D03               	btfss	3,2
   964     05D7  2DD9               	goto	u471
   965     05D8  2DDA               	goto	u470
   966     05D9                     u471:
   967     05D9  2DDC               	goto	l975
   968     05DA                     u470:
   969     05DA                     l973:
   970                           
   971                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   972     05DA  01BE               	clrf	read_digital_keypad@once
   973     05DB  0ABE               	incf	read_digital_keypad@once,f
   974     05DC                     l975:
   975                           
   976                           ;digital_keypad.c: 32:     return 0x3F;
   977     05DC  303F               	movlw	63
   978     05DD                     l49:
   979     05DD  0008               	return
   980     05DE                     __end_of_read_digital_keypad:
   981                           
   982                           	psect	text2
   983     0568                     __ptext2:	
   984 ;; *************** function _init_config *****************
   985 ;; Defined at:
   986 ;;		line 37 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 1
  1007 ;; This function calls:
  1008 ;;		_init_digital_keypad
  1009 ;;		_init_ssd
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015     0568                     _init_config:	
  1016                           ;psect for function _init_config
  1017                           
  1018     0568                     l949:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;main.c: 38:     while (1) {
  1024     0568  120A  118A  2562  120A  118A  	fcall	_init_digital_keypad
  1025                           
  1026                           ;main.c: 39:         key = read_digital_keypad(1);
  1027     056D  120A  118A  257E  120A  118A  	fcall	_init_ssd
  1028     0572                     l26:
  1029     0572  0008               	return
  1030     0573                     __end_of_init_config:
  1031                           
  1032                           	psect	text3
  1033     057E                     __ptext3:	
  1034 ;; *************** function _init_ssd *****************
  1035 ;; Defined at:
  1036 ;;		line 4 in file "ssd.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_init_config
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     057E                     _init_ssd:	
  1064                           ;psect for function _init_ssd
  1065                           
  1066     057E                     l925:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _init_ssd: [wreg+status,2]
  1069                           
  1070                           
  1071                           ;ssd.c: 7:     TRISD = 0x00;
  1072     057E  1683               	bsf	3,5	;RP0=1, select bank1
  1073     057F  1303               	bcf	3,6	;RP1=0, select bank1
  1074     0580  0188               	clrf	8	;volatile
  1075     0581                     l927:
  1076                           
  1077                           ;ssd.c: 10:     TRISA = TRISA & 0xC3;
  1078     0581  0805               	movf	5,w	;volatile
  1079     0582  39C3               	andlw	195
  1080     0583  0085               	movwf	5	;volatile
  1081     0584                     l929:
  1082                           
  1083                           ;ssd.c: 12:     PORTA = PORTA & 0xC3;
  1084     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0586  0805               	movf	5,w	;volatile
  1087     0587  39C3               	andlw	195
  1088     0588  0085               	movwf	5	;volatile
  1089     0589                     l64:
  1090     0589  0008               	return
  1091     058A                     __end_of_init_ssd:
  1092                           
  1093                           	psect	text4
  1094     0562                     __ptext4:	
  1095 ;; *************** function _init_digital_keypad *****************
  1096 ;; Defined at:
  1097 ;;		line 4 in file "digital_keypad.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_init_config
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124     0562                     _init_digital_keypad:	
  1125                           ;psect for function _init_digital_keypad
  1126                           
  1127     0562                     l923:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1130                           
  1131                           
  1132                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1133     0562  1683               	bsf	3,5	;RP0=1, select bank1
  1134     0563  1303               	bcf	3,6	;RP1=0, select bank1
  1135     0564  0806               	movf	6,w	;volatile
  1136     0565  383F               	iorlw	63
  1137     0566  0086               	movwf	6	;volatile
  1138     0567                     l43:
  1139     0567  0008               	return
  1140     0568                     __end_of_init_digital_keypad:
  1141                           
  1142                           	psect	text5
  1143     0641                     __ptext5:	
  1144 ;; *************** function _eeprom_test *****************
  1145 ;; Defined at:
  1146 ;;		line 12 in file "main.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  key             1    wreg     unsigned char 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  key             1    2[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      unsigned char 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         1       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         1       0       0       0       0
  1164 ;;Total ram usage:        1 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 1
  1167 ;; This function calls:
  1168 ;;		_eeprom_read
  1169 ;;		_eeprom_write
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     0641                     _eeprom_test:	
  1176                           ;psect for function _eeprom_test
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _eeprom_test: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1181                           ;eeprom_test@key stored from wreg
  1182     0641  00F2               	movwf	eeprom_test@key
  1183     0642                     l931:
  1184                           
  1185                           ;main.c: 12: ;main.c: 13: ;main.c: 14:     else if (key == 0x3B);main.c: 16:         if 
      +                          (count++ == 9)
  1186     0642  303E               	movlw	62
  1187     0643  0672               	xorwf	eeprom_test@key,w
  1188     0644  1D03               	btfss	3,2
  1189     0645  2E47               	goto	u401
  1190     0646  2E48               	goto	u400
  1191     0647                     u401:
  1192     0647  2E53               	goto	l935
  1193     0648                     u400:
  1194     0648                     l933:
  1195                           
  1196                           ;main.c: 17:         {;main.c: 18:             count = 0;
  1197     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1199     064A  083F               	movf	eeprom_test@count,w
  1200     064B  00F0               	movwf	eeprom_write@value
  1201     064C  3000               	movlw	0
  1202     064D  120A  118A  25DE  120A  118A  	fcall	_eeprom_write
  1203                           
  1204                           ;main.c: 19:         }
  1205     0652  2E77               	goto	l945
  1206     0653                     l935:
  1207     0653  303D               	movlw	61
  1208     0654  0672               	xorwf	eeprom_test@key,w
  1209     0655  1D03               	btfss	3,2
  1210     0656  2E58               	goto	u411
  1211     0657  2E59               	goto	u410
  1212     0658                     u411:
  1213     0658  2E63               	goto	l939
  1214     0659                     u410:
  1215     0659                     l937:
  1216                           
  1217                           ;main.c: 21: ;main.c: 22:     return count;
  1218     0659  3000               	movlw	0
  1219     065A  120A  118A  259D  120A  118A  	fcall	_eeprom_read
  1220     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0661  00BF               	movwf	eeprom_test@count
  1223                           
  1224                           ;main.c: 23: }
  1225     0662  2E77               	goto	l945
  1226     0663                     l939:
  1227     0663  303B               	movlw	59
  1228     0664  0672               	xorwf	eeprom_test@key,w
  1229     0665  1D03               	btfss	3,2
  1230     0666  2E68               	goto	u421
  1231     0667  2E69               	goto	u420
  1232     0668                     u421:
  1233     0668  2E77               	goto	l945
  1234     0669                     u420:
  1235     0669                     l941:
  1236                           
  1237                           ;main.c: 27:     init_ssd();;main.c: 28: 
  1238     0669  3001               	movlw	1
  1239     066A  00FF               	movwf	btemp+1
  1240     066B  087F               	movf	btemp+1,w
  1241     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1242     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1243     066E  07BF               	addwf	eeprom_test@count,f
  1244     066F  300A               	movlw	10
  1245     0670  063F               	xorwf	eeprom_test@count,w
  1246     0671  1D03               	btfss	3,2
  1247     0672  2E74               	goto	u431
  1248     0673  2E75               	goto	u430
  1249     0674                     u431:
  1250     0674  2E77               	goto	l20
  1251     0675                     u430:
  1252     0675                     l943:
  1253                           
  1254                           ;main.c: 29: };main.c: 30: 
  1255     0675  01BF               	clrf	eeprom_test@count
  1256     0676  2E77               	goto	l945
  1257     0677                     l20:
  1258     0677                     l945:
  1259                           
  1260                           ;main.c: 34:     unsigned char digits[10] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0
      +                          x07, 0x7F, 0x6F};
  1261     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0679  083F               	movf	eeprom_test@count,w
  1264     067A                     l23:
  1265     067A  0008               	return
  1266     067B                     __end_of_eeprom_test:
  1267                           
  1268                           	psect	text6
  1269     05DE                     __ptext6:	
  1270 ;; *************** function _eeprom_write *****************
  1271 ;; Defined at:
  1272 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eewrite.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  addr            1    wreg     unsigned char 
  1275 ;;  value           1    0[COMMON] unsigned char 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  addr            1    1[COMMON] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, btemp+1
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         1       0       0       0       0
  1288 ;;      Locals:         1       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         2       0       0       0       0
  1291 ;;Total ram usage:        2 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_eeprom_test
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     05DE                     _eeprom_write:	
  1301                           ;psect for function _eeprom_write
  1302                           
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _eeprom_write: [wreg+status,2+status,0+btemp+1]
  1306                           ;eeprom_write@addr stored from wreg
  1307     05DE  00F1               	movwf	eeprom_write@addr
  1308     05DF                     l184:	
  1309                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.41\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1310                           
  1311     05DF                     l185:
  1312     05DF  1683               	bsf	3,5	;RP0=1, select bank3
  1313     05E0  1703               	bsf	3,6	;RP1=1, select bank3
  1314     05E1  188C               	btfsc	12,1	;volsfr
  1315     05E2  2DE4               	goto	u361
  1316     05E3  2DE5               	goto	u360
  1317     05E4                     u361:
  1318     05E4  2DDF               	goto	l185
  1319     05E5                     u360:
  1320     05E5                     l899:
  1321     05E5  0871               	movf	eeprom_write@addr,w
  1322     05E6  1283               	bcf	3,5	;RP0=0, select bank2
  1323     05E7  1703               	bsf	3,6	;RP1=1, select bank2
  1324     05E8  008D               	movwf	13	;volatile
  1325     05E9  0870               	movf	eeprom_write@value,w
  1326     05EA  008C               	movwf	12	;volatile
  1327     05EB                     l901:
  1328     05EB  303F               	movlw	63
  1329     05EC  00FF               	movwf	btemp+1
  1330     05ED  087F               	movf	btemp+1,w
  1331     05EE  1683               	bsf	3,5	;RP0=1, select bank3
  1332     05EF  1703               	bsf	3,6	;RP1=1, select bank3
  1333     05F0  058C               	andwf	12,f	;volsfr
  1334     05F1                     l903:
  1335     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1336     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1337     05F3  1003               	bcf	3,0	;volatile
  1338     05F4                     l905:
  1339     05F4  1F8B               	btfss	11,7	;volatile
  1340     05F5  2DF7               	goto	u371
  1341     05F6  2DF8               	goto	u370
  1342     05F7                     u371:
  1343     05F7  2DF9               	goto	l188
  1344     05F8                     u370:
  1345     05F8                     l907:
  1346     05F8  1403               	bsf	3,0	;volatile
  1347     05F9                     l188:
  1348     05F9  138B               	bcf	11,7	;volatile
  1349     05FA  1683               	bsf	3,5	;RP0=1, select bank3
  1350     05FB  1703               	bsf	3,6	;RP1=1, select bank3
  1351     05FC  150C               	bsf	12,2	;volsfr
  1352     05FD                     l909:
  1353     05FD  3055               	movlw	85
  1354     05FE  008D               	movwf	13	;volsfr
  1355     05FF  30AA               	movlw	170
  1356     0600  008D               	movwf	13	;volsfr
  1357     0601                     l911:
  1358     0601  148C               	bsf	12,1	;volsfr
  1359     0602                     l913:
  1360     0602  110C               	bcf	12,2	;volsfr
  1361     0603                     l915:
  1362     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0605  1C03               	btfss	3,0	;volatile
  1365     0606  2E08               	goto	u381
  1366     0607  2E09               	goto	u380
  1367     0608                     u381:
  1368     0608  2E0A               	goto	l191
  1369     0609                     u380:
  1370     0609                     l917:
  1371     0609  178B               	bsf	11,7	;volatile
  1372     060A                     l191:
  1373     060A  0008               	return
  1374     060B                     __end_of_eeprom_write:
  1375                           
  1376                           	psect	text7
  1377     059D                     __ptext7:	
  1378 ;; *************** function _eeprom_read *****************
  1379 ;; Defined at:
  1380 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  addr            1    wreg     unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  addr            1    0[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      unsigned char 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, btemp+1
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         1       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         1       0       0       0       0
  1398 ;;Total ram usage:        1 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_eeprom_test
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     059D                     _eeprom_read:	
  1408                           ;psect for function _eeprom_read
  1409                           
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _eeprom_read: [wreg+status,2+status,0+btemp+1]
  1413                           ;eeprom_read@addr stored from wreg
  1414     059D  00F0               	movwf	eeprom_read@addr
  1415     059E                     l165:	
  1416                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 8:  do
  1417                           
  1418     059E  0064               	clrwdt	;# 
  1419     059F  1683               	bsf	3,5	;RP0=1, select bank3
  1420     05A0  1703               	bsf	3,6	;RP1=1, select bank3
  1421     05A1  188C               	btfsc	12,1	;volsfr
  1422     05A2  2DA4               	goto	u391
  1423     05A3  2DA5               	goto	u390
  1424     05A4                     u391:
  1425     05A4  2D9E               	goto	l165
  1426     05A5                     u390:
  1427     05A5                     l919:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1430     05A5  0870               	movf	eeprom_read@addr,w
  1431     05A6  1283               	bcf	3,5	;RP0=0, select bank2
  1432     05A7  1703               	bsf	3,6	;RP1=1, select bank2
  1433     05A8  008D               	movwf	13	;volatile
  1434     05A9  303F               	movlw	63
  1435     05AA  00FF               	movwf	btemp+1
  1436     05AB  087F               	movf	btemp+1,w
  1437     05AC  1683               	bsf	3,5	;RP0=1, select bank3
  1438     05AD  1703               	bsf	3,6	;RP1=1, select bank3
  1439     05AE  058C               	andwf	12,f	;volsfr
  1440     05AF  140C               	bsf	12,0	;volsfr
  1441     05B0  1283               	bcf	3,5	;RP0=0, select bank2
  1442     05B1  1703               	bsf	3,6	;RP1=1, select bank2
  1443     05B2  080C               	movf	12,w	;volatile
  1444     05B3                     l167:
  1445     05B3  0008               	return
  1446     05B4                     __end_of_eeprom_read:
  1447                           
  1448                           	psect	text8
  1449     060B                     __ptext8:	
  1450 ;; *************** function _display *****************
  1451 ;; Defined at:
  1452 ;;		line 15 in file "ssd.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  data            1    wreg     PTR unsigned char 
  1455 ;;		 -> main@ssd(4), 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  data            1    3[COMMON] PTR unsigned char 
  1458 ;;		 -> main@ssd(4), 
