

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 10 14:56:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_init_config
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     00B3                     _init_digital_keypad:	
   845                           ;psect for function _init_digital_keypad
   846                           
   847     00B3                     l711:	
   848                           ;incstack = 0
   849                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   850                           
   851                           
   852                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   853     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   854     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   855     00B5  0806               	movf	6,w	;volatile
   856     00B6  383F               	iorlw	63
   857     00B7  0086               	movwf	6	;volatile
   858     00B8                     l53:
   859     00B8  0008               	return
   860     00B9                     __end_of_init_digital_keypad:
   861                           
   862                           	psect	text5
   863     00A3                     __ptext5:	
   864 ;; *************** function _isr *****************
   865 ;; Defined at:
   866 ;;		line 4 in file "isr.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          2       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		Interrupt level 1
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     00A3                     _isr:	
   894                           ;psect for function _isr
   895                           
   896     00A3                     i1l703:
   897                           
   898                           ;isr.c: 6:     if (INTF == 1)
   899     00A3  1C8B               	btfss	11,1	;volatile
   900     00A4  28A6               	goto	u8_21
   901     00A5  28A7               	goto	u8_20
   902     00A6                     u8_21:
   903     00A6  28AC               	goto	i1l39
   904     00A7                     u8_20:
   905     00A7                     i1l705:
   906                           
   907                           ;isr.c: 7:     {;isr.c: 8:         RD0 = !RD0;
   908     00A7  3001               	movlw	1
   909     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   910     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   911     00AA  0688               	xorwf	8,f
   912     00AB                     i1l707:
   913                           
   914                           ;isr.c: 10:         INTF = 0;
   915     00AB  108B               	bcf	11,1	;volatile
   916     00AC                     i1l39:
   917     00AC  0871               	movf	??_isr+1,w
   918     00AD  008A               	movwf	10
   919     00AE  0E70               	swapf	??_isr,w
   920     00AF  0083               	movwf	3
   921     00B0  0EFE               	swapf	btemp,f
   922     00B1  0E7E               	swapf	btemp,w
   923     00B2  0009               	retfie
   924     00B3                     __end_of_isr:
   925     007E                     btemp	set	126	;btemp
   926     007E                     wtemp0	set	126
   927                           
   928                           	psect	intentry
   929     0004                     __pintentry:	
   930                           ;incstack = 0
   931                           ; Regs used in _isr: [wreg]
   932                           
   933     0004                     interrupt_function:
   934     007E                     saved_w	set	btemp
   935     0004  00FE               	movwf	btemp
   936     0005  0E03               	swapf	3,w
   937     0006  00F0               	movwf	??_isr
   938     0007  080A               	movf	10,w
   939     0008  00F1               	movwf	??_isr+1
   940     0009  120A  118A  28A3   	ljmp	_isr
   941                           
   942                           	psect	idloc
   943                           
   944                           ;Config register IDLOC0 @ 0x2000
   945                           ;	unspecified, using default values
   946     2000                     	org	8192
   947     2000  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC1 @ 0x2001
   950                           ;	unspecified, using default values
   951     2001                     	org	8193
   952     2001  3FFF               	dw	16383
   953                           
   954                           ;Config register IDLOC2 @ 0x2002
   955                           ;	unspecified, using default values
   956     2002                     	org	8194
   957     2002  3FFF               	dw	16383
   958                           
   959                           ;Config register IDLOC3 @ 0x2003
   960                           ;	unspecified, using default values
   961     2003                     	org	8195
   962     2003  3FFF               	dw	16383
   963                           
   964                           	psect	config
   965                           
   966                           ;Config register CONFIG @ 0x2007
   967                           ;	Oscillator Selection bits
   968                           ;	FOSC = 0x3, unprogrammed default
   969                           ;	Watchdog Timer Enable bit
   970                           ;	WDTE = OFF, WDT disabled
   971                           ;	Power-up Timer Enable bit
   972                           ;	PWRTE = 0x1, unprogrammed default
   973                           ;	Brown-out Reset Enable bit
   974                           ;	BOREN = 0x1, unprogrammed default
   975                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   976                           ;	LVP = 0x1, unprogrammed default
   977                           ;	Data EEPROM Memory Code Protection bit
   978                           ;	CPD = 0x1, unprogrammed default
   979                           ;	Flash Program Memory Write Enable bits
   980                           ;	WRT = 0x3, unprogrammed default
   981                           ;	In-Circuit Debugger Mode bit
   982                           ;	DEBUG = 0x1, unprogrammed default
   983                           ;	Flash Program Memory Code Protection bit
   984                           ;	CP = 0x1, unprogrammed default
   985     2007                     	org	8199
   986     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0      68
                                              4 COMMON     4     4      0
                                              0 BANK0      5     5      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                       _init_ext_int
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_ext_int
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 10 14:56:41 2023

                         l22 001E                           l23 002F                           l17 00A2  
                         l53 00B8                           l46 00BD                           l59 0090  
                         u90 006D                           u91 006C                          l711 00B3  
                        l713 0091                          l721 0068                          l715 0097  
                        l731 007D                          l723 006D                          l709 00B9  
                        l717 009C                          l733 0082                          l741 0084  
                        l719 00A1                          l743 008D                          l751 0027  
                        l745 008F                          l729 0072                          l753 002D  
                        l755 0037                          l749 0019                          _GIE 005F  
                        _RD0 0040                          _RD1 0041                          u100 007D  
                        u101 007C                          u110 0082                          u111 0081  
                        u120 008D                          u121 008C                          u130 002D  
                        u131 002C                          u140 0055                          u150 0063  
                        u151 0062                          u145 0048                          u146 0049  
                        u147 004E                          u148 004F                          u149 0054  
                        _isr 00A3        ??_read_digital_keypad 0072                         ?_isr 0070  
                       _INTE 005C                         _INTF 0059                         i1l39 00AC  
                       u8_20 00A7                         u8_21 00A6                         _main 0019  
                       btemp 007E                         start 000C                        ??_isr 0070  
                      ?_main 0070                        i1l703 00A3                        i1l705 00A7  
               ?_init_config 0070                        i1l707 00AB                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      main@i 0020                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 0067  
                     ??_main 0074                       _INTEDG 040E                ?_init_ext_int 0070  
__end_of_init_digital_keypad 00B9                 __pdataCOMMON 0078                       saved_w 007E  
    __end_of__initialization 0015               ??_init_ext_int 0072               __pcstackCOMMON 0070  
                 __pmaintext 0019                   __pintentry 0004  __end_of_read_digital_keypad 0091  
                    __ptext1 0067                      __ptext2 0091                      __ptext3 00B9  
                    __ptext4 00B3                      __ptext5 00A3         __end_of_init_ext_int 00BE  
                    main@key 0024         end_of_initialization 0015                __pidataCOMMON 00BE  
        start_initialization 000F                  __end_of_isr 00B3                ??_init_config 0072  
                  ___latbits 0002                __pcstackBANK0 0020                 _init_ext_int 00B9  
        __end_of_init_config 00A3            interrupt_function 0004          _init_digital_keypad 00B3  
       ?_init_digital_keypad 0070                  _init_config 0091      read_digital_keypad@mode 0073  
    read_digital_keypad@once 0078        ??_init_digital_keypad 0072                     intlevel1 0000  
        _read_digital_keypad 0067         ?_read_digital_keypad 0070  
