

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 10:13:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   823  066B  0821               	movf	init_i2c@baud+1,w
   824  066C  00A5               	movwf	??_init_i2c+1
   825  066D  0822               	movf	init_i2c@baud+2,w
   826  066E  00A6               	movwf	??_init_i2c+2
   827  066F  0823               	movf	init_i2c@baud+3,w
   828  0670  00A7               	movwf	??_init_i2c+3
   829  0671  3002               	movlw	2
   830  0672                     u335:
   831  0672  1003               	clrc
   832  0673  0DA4               	rlf	??_init_i2c,f
   833  0674  0DA5               	rlf	??_init_i2c+1,f
   834  0675  0DA6               	rlf	??_init_i2c+2,f
   835  0676  0DA7               	rlf	??_init_i2c+3,f
   836  0677                     u330:
   837  0677  3EFF               	addlw	-1
   838  0678  1D03               	skipz
   839  0679  2E72               	goto	u335
   840  067A  0827               	movf	??_init_i2c+3,w
   841  067B  00F3               	movwf	___lldiv@divisor+3
   842  067C  0826               	movf	??_init_i2c+2,w
   843  067D  00F2               	movwf	___lldiv@divisor+2
   844  067E  0825               	movf	??_init_i2c+1,w
   845  067F  00F1               	movwf	___lldiv@divisor+1
   846  0680  0824               	movf	??_init_i2c,w
   847  0681  00F0               	movwf	___lldiv@divisor
   848  0682  3001               	movlw	1
   849  0683  00F7               	movwf	___lldiv@dividend+3
   850  0684  3031               	movlw	49
   851  0685  00F6               	movwf	___lldiv@dividend+2
   852  0686  302D               	movlw	45
   853  0687  00F5               	movwf	___lldiv@dividend+1
   854  0688  3000               	movlw	0
   855  0689  00F4               	movwf	___lldiv@dividend
   856  068A  120A  118A  2796  120A  118A  	fcall	___lldiv
   857  068F  0870               	movf	?___lldiv,w
   858  0690  3EFF               	addlw	255
   859  0691  1683               	bsf	3,5	;RP0=1, select bank1
   860  0692  1303               	bcf	3,6	;RP1=0, select bank1
   861  0693  0093               	movwf	19	;volatile
   862  0694                     l1018:
   863                           
   864                           ;i2c.c: 13:     SSPEN = 1;
   865  0694  1283               	bcf	3,5	;RP0=0, select bank0
   866  0695  1303               	bcf	3,6	;RP1=0, select bank0
   867  0696  1694               	bsf	20,5	;volatile
   868  0697                     l56:
   869  0697  0008               	return
   870  0698                     __end_of_init_i2c:
   871                           
   872                           	psect	text3
   873  0796                     __ptext3:	
   874 ;; *************** function ___lldiv *****************
   875 ;; Defined at:
   876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  divisor         4    0[COMMON] unsigned long 
   879 ;;  dividend        4    4[COMMON] unsigned long 
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  quotient        4    9[COMMON] unsigned long 
   882 ;;  counter         1   13[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  4    0[COMMON] unsigned long 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         8       0       0       0       0
   893 ;;      Locals:         5       0       0       0       0
   894 ;;      Temps:          1       0       0       0       0
   895 ;;      Totals:        14       0       0       0       0
   896 ;;Total ram usage:       14 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_init_i2c
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function ___lldiv
   907  0796                     ___lldiv:
   908  0796                     l982:	
   909                           ;incstack = 0
   910                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   911                           
   912  0796  3000               	movlw	0
   913  0797  00FC               	movwf	___lldiv@quotient+3
   914  0798  3000               	movlw	0
   915  0799  00FB               	movwf	___lldiv@quotient+2
   916  079A  3000               	movlw	0
   917  079B  00FA               	movwf	___lldiv@quotient+1
   918  079C  3000               	movlw	0
   919  079D  00F9               	movwf	___lldiv@quotient
   920  079E  0873               	movf	___lldiv@divisor+3,w
   921  079F  0472               	iorwf	___lldiv@divisor+2,w
   922  07A0  0471               	iorwf	___lldiv@divisor+1,w
   923  07A1  0470               	iorwf	___lldiv@divisor,w
   924  07A2  1903               	skipnz
   925  07A3  2FA5               	goto	u251
   926  07A4  2FA6               	goto	u250
   927  07A5                     u251:
   928  07A5  2FF3               	goto	l1002
   929  07A6                     u250:
   930  07A6                     l984:
   931  07A6  01FD               	clrf	___lldiv@counter
   932  07A7  0AFD               	incf	___lldiv@counter,f
   933  07A8  2FB6               	goto	l988
   934  07A9                     l986:
   935  07A9  3001               	movlw	1
   936  07AA  00F8               	movwf	??___lldiv
   937  07AB                     u265:
   938  07AB  1003               	clrc
   939  07AC  0DF0               	rlf	___lldiv@divisor,f
   940  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   941  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   942  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   943  07B0  0BF8               	decfsz	??___lldiv,f
   944  07B1  2FAB               	goto	u265
   945  07B2  3001               	movlw	1
   946  07B3  00F8               	movwf	??___lldiv
   947  07B4  0878               	movf	??___lldiv,w
   948  07B5  07FD               	addwf	___lldiv@counter,f
   949  07B6                     l988:
   950  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   951  07B7  2FB9               	goto	u271
   952  07B8  2FBA               	goto	u270
   953  07B9                     u271:
   954  07B9  2FA9               	goto	l986
   955  07BA                     u270:
   956  07BA                     l990:
   957  07BA  3001               	movlw	1
   958  07BB  00F8               	movwf	??___lldiv
   959  07BC                     u285:
   960  07BC  1003               	clrc
   961  07BD  0DF9               	rlf	___lldiv@quotient,f
   962  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   963  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   964  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   965  07C1  0BF8               	decfsz	??___lldiv,f
   966  07C2  2FBC               	goto	u285
   967  07C3                     l992:
   968  07C3  0873               	movf	___lldiv@divisor+3,w
   969  07C4  0277               	subwf	___lldiv@dividend+3,w
   970  07C5  1D03               	skipz
   971  07C6  2FD1               	goto	u295
   972  07C7  0872               	movf	___lldiv@divisor+2,w
   973  07C8  0276               	subwf	___lldiv@dividend+2,w
   974  07C9  1D03               	skipz
   975  07CA  2FD1               	goto	u295
   976  07CB  0871               	movf	___lldiv@divisor+1,w
   977  07CC  0275               	subwf	___lldiv@dividend+1,w
   978  07CD  1D03               	skipz
   979  07CE  2FD1               	goto	u295
   980  07CF  0870               	movf	___lldiv@divisor,w
   981  07D0  0274               	subwf	___lldiv@dividend,w
   982  07D1                     u295:
   983  07D1  1C03               	skipc
   984  07D2  2FD4               	goto	u291
   985  07D3  2FD5               	goto	u290
   986  07D4                     u291:
   987  07D4  2FE4               	goto	l998
   988  07D5                     u290:
   989  07D5                     l994:
   990  07D5  0870               	movf	___lldiv@divisor,w
   991  07D6  02F4               	subwf	___lldiv@dividend,f
   992  07D7  0871               	movf	___lldiv@divisor+1,w
   993  07D8  1C03               	skipc
   994  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   995  07DA  02F5               	subwf	___lldiv@dividend+1,f
   996  07DB  0872               	movf	___lldiv@divisor+2,w
   997  07DC  1C03               	skipc
   998  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   999  07DE  02F6               	subwf	___lldiv@dividend+2,f
  1000  07DF  0873               	movf	___lldiv@divisor+3,w
  1001  07E0  1C03               	skipc
  1002  07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1003  07E2  02F7               	subwf	___lldiv@dividend+3,f
  1004  07E3                     l996:
  1005  07E3  1479               	bsf	___lldiv@quotient,0
  1006  07E4                     l998:
  1007  07E4  3001               	movlw	1
  1008  07E5                     u305:
  1009  07E5  1003               	clrc
  1010  07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1011  07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1012  07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1013  07E9  0CF0               	rrf	___lldiv@divisor,f
  1014  07EA  3EFF               	addlw	-1
  1015  07EB  1D03               	skipz
  1016  07EC  2FE5               	goto	u305
  1017  07ED                     l1000:
  1018  07ED  3001               	movlw	1
  1019  07EE  02FD               	subwf	___lldiv@counter,f
  1020  07EF  1D03               	btfss	3,2
  1021  07F0  2FF2               	goto	u311
  1022  07F1  2FF3               	goto	u310
  1023  07F2                     u311:
  1024  07F2  2FBA               	goto	l990
  1025  07F3                     u310:
  1026  07F3                     l1002:
  1027  07F3  087C               	movf	___lldiv@quotient+3,w
  1028  07F4  00F3               	movwf	?___lldiv+3
  1029  07F5  087B               	movf	___lldiv@quotient+2,w
  1030  07F6  00F2               	movwf	?___lldiv+2
  1031  07F7  087A               	movf	___lldiv@quotient+1,w
  1032  07F8  00F1               	movwf	?___lldiv+1
  1033  07F9  0879               	movf	___lldiv@quotient,w
  1034  07FA  00F0               	movwf	?___lldiv
  1035  07FB                     l256:
  1036  07FB  0008               	return
  1037  07FC                     __end_of___lldiv:
  1038                           
  1039                           	psect	text4
  1040  0560                     __ptext4:	
  1041 ;; *************** function _init_ds1307 *****************
  1042 ;; Defined at:
  1043 ;;		line 5 in file "ds1307.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  dummy           1    7[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         1       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 4
  1064 ;; This function calls:
  1065 ;;		_read_ds1307
  1066 ;;		_write_ds1307
  1067 ;; This function is called by:
  1068 ;;		_init_config
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
  1072                           
  1073                           ;psect for function _init_ds1307
  1074  0560                     _init_ds1307:
  1075  0560                     l1020:	
  1076                           ;incstack = 0
  1077                           ; Regs used in _init_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1078                           
  1079                           
  1080                           ;ds1307.c: 7:     unsigned char dummy;;ds1307.c: 9:     dummy = read_ds1307(0x00);
  1081  0560  3000               	movlw	0
  1082  0561  120A  118A  260A  120A  118A  	fcall	_read_ds1307
  1083  0566  00F6               	movwf	??_init_ds1307
  1084  0567  0876               	movf	??_init_ds1307,w
  1085  0568  00F7               	movwf	init_ds1307@dummy
  1086  0569                     l1022:
  1087                           
  1088                           ;ds1307.c: 10:     dummy = dummy & 0x7F;
  1089  0569  0877               	movf	init_ds1307@dummy,w
  1090  056A  397F               	andlw	127
  1091  056B  00F6               	movwf	??_init_ds1307
  1092  056C  0876               	movf	??_init_ds1307,w
  1093  056D  00F7               	movwf	init_ds1307@dummy
  1094  056E                     l1024:
  1095                           
  1096                           ;ds1307.c: 11:     write_ds1307(0x00, dummy);
  1097  056E  0877               	movf	init_ds1307@dummy,w
  1098  056F  00F6               	movwf	??_init_ds1307
  1099  0570  0876               	movf	??_init_ds1307,w
  1100  0571  00F1               	movwf	write_ds1307@data
  1101  0572  3000               	movlw	0
  1102  0573  120A  118A  2579  120A  118A  	fcall	_write_ds1307
  1103  0578                     l96:
  1104  0578  0008               	return
  1105  0579                     __end_of_init_ds1307:
  1106                           
  1107                           	psect	text5
  1108  0579                     __ptext5:	
  1109 ;; *************** function _write_ds1307 *****************
  1110 ;; Defined at:
  1111 ;;		line 29 in file "ds1307.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  addr            1    wreg     unsigned char 
  1114 ;;  data            1    1[COMMON] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  addr            1    2[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         1       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         2       0       0       0       0
  1130 ;;Total ram usage:        2 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 2
  1133 ;; This function calls:
  1134 ;;		_i2c_start
  1135 ;;		_i2c_stop
  1136 ;;		_i2c_write
  1137 ;; This function is called by:
  1138 ;;		_init_ds1307
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _write_ds1307
  1144  0579                     _write_ds1307:
  1145                           
  1146                           ;incstack = 0
  1147                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1148                           ;write_ds1307@addr stored from wreg
  1149  0579  00F2               	movwf	write_ds1307@addr
  1150  057A                     l956:
  1151                           
  1152                           ;ds1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  1153  057A  120A  118A  250B  120A  118A  	fcall	_i2c_start
  1154                           
  1155                           ;ds1307.c: 32:     i2c_write(0b11010000);
  1156  057F  30D0               	movlw	208
  1157  0580  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1158                           
  1159                           ;ds1307.c: 33:     i2c_write(addr);
  1160  0585  0872               	movf	write_ds1307@addr,w
  1161  0586  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1162                           
  1163                           ;ds1307.c: 34:     i2c_write(data);
  1164  058B  0871               	movf	write_ds1307@data,w
  1165  058C  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1166                           
  1167                           ;ds1307.c: 35:     i2c_stop();
  1168  0591  120A  118A  2514  120A  118A  	fcall	_i2c_stop
  1169  0596                     l102:
  1170  0596  0008               	return
  1171  0597                     __end_of_write_ds1307:
  1172                           
  1173                           	psect	text6
  1174  0533                     __ptext6:	
  1175 ;; *************** function _init_clcd *****************
  1176 ;; Defined at:
  1177 ;;		line 44 in file "clcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 2
  1198 ;; This function calls:
  1199 ;;		_init_display_controller
  1200 ;; This function is called by:
  1201 ;;		_init_config
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _init_clcd
  1207  0533                     _init_clcd:
  1208  0533                     l1026:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1211                           
  1212                           
  1213                           ;clcd.c: 47:     TRISD = 0x00;
  1214  0533  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0534  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0535  0188               	clrf	8	;volatile
  1217  0536                     l1028:
  1218                           
  1219                           ;clcd.c: 50:     TRISE2 = 0;
  1220  0536  1109               	bcf	9,2	;volatile
  1221  0537                     l1030:
  1222                           
  1223                           ;clcd.c: 51:     TRISE1 = 0;
  1224  0537  1089               	bcf	9,1	;volatile
  1225  0538                     l1032:
  1226                           
  1227                           ;clcd.c: 53:     init_display_controller();
  1228  0538  120A  118A  26CE  120A  118A  	fcall	_init_display_controller
  1229  053D                     l125:
  1230  053D  0008               	return
  1231  053E                     __end_of_init_clcd:
  1232                           
  1233                           	psect	text7
  1234  06CE                     __ptext7:	
  1235 ;; *************** function _init_display_controller *****************
  1236 ;; Defined at:
  1237 ;;		line 21 in file "clcd.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          2       0       0       0       0
  1254 ;;      Totals:         2       0       0       0       0
  1255 ;;Total ram usage:        2 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		_clcd_write
  1260 ;; This function is called by:
  1261 ;;		_init_clcd
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _init_display_controller
  1267  06CE                     _init_display_controller:
  1268  06CE                     l958:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1274  06CE  30C3               	movlw	195
  1275  06CF  00F5               	movwf	??_init_display_controller+1
  1276  06D0  30CD               	movlw	205
  1277  06D1  00F4               	movwf	??_init_display_controller
  1278  06D2                     u377:
  1279  06D2  0BF4               	decfsz	??_init_display_controller,f
  1280  06D3  2ED2               	goto	u377
  1281  06D4  0BF5               	decfsz	??_init_display_controller+1,f
  1282  06D5  2ED2               	goto	u377
  1283  06D6                     l960:
  1284                           
  1285                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1286  06D6  01F0               	clrf	clcd_write@mode
  1287  06D7  3033               	movlw	51
  1288  06D8  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1289  06DD                     l962:
  1290                           
  1291                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1292  06DD  301B               	movlw	27
  1293  06DE  00F5               	movwf	??_init_display_controller+1
  1294  06DF  309E               	movlw	158
  1295  06E0  00F4               	movwf	??_init_display_controller
  1296  06E1                     u387:
  1297  06E1  0BF4               	decfsz	??_init_display_controller,f
  1298  06E2  2EE1               	goto	u387
  1299  06E3  0BF5               	decfsz	??_init_display_controller+1,f
  1300  06E4  2EE1               	goto	u387
  1301  06E5  0000               	nop
  1302                           
  1303                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1304  06E6  01F0               	clrf	clcd_write@mode
  1305  06E7  3033               	movlw	51
  1306  06E8  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1307  06ED                     l964:
  1308                           
  1309                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1310  06ED  30A6               	movlw	166
  1311  06EE  00F4               	movwf	??_init_display_controller
  1312  06EF                     u397:
  1313  06EF  0BF4               	decfsz	??_init_display_controller,f
  1314  06F0  2EEF               	goto	u397
  1315  06F1  0000               	nop
  1316  06F2                     l966:
  1317                           
  1318                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1319  06F2  01F0               	clrf	clcd_write@mode
  1320  06F3  3033               	movlw	51
  1321  06F4  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1322  06F9                     l968:
  1323                           
  1324                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1325  06F9  2EFA               	nop2	;2 cycle nop
  1326  06FA  2EFB               	nop2	;2 cycle nop
  1327  06FB  0000               	nop
  1328  06FC                     l970:
  1329                           
  1330                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1331  06FC  01F0               	clrf	clcd_write@mode
  1332  06FD  3002               	movlw	2
  1333  06FE  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1334  0703                     l972:
  1335                           
  1336                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1337  0703  30A6               	movlw	166
  1338  0704  00F4               	movwf	??_init_display_controller
  1339  0705                     u407:
  1340  0705  0BF4               	decfsz	??_init_display_controller,f
  1341  0706  2F05               	goto	u407
  1342  0707  0000               	nop
  1343                           
  1344                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1345  0708  01F0               	clrf	clcd_write@mode
  1346  0709  3028               	movlw	40
  1347  070A  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1348  070F                     l974:
  1349                           
  1350                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1351  070F  30A6               	movlw	166
  1352  0710  00F4               	movwf	??_init_display_controller
  1353  0711                     u417:
  1354  0711  0BF4               	decfsz	??_init_display_controller,f
  1355  0712  2F11               	goto	u417
  1356  0713  0000               	nop
  1357  0714                     l976:
  1358                           
  1359                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1360  0714  01F0               	clrf	clcd_write@mode
  1361  0715  3001               	movlw	1
  1362  0716  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1363                           
  1364                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1365  071B  3004               	movlw	4
  1366  071C  00F5               	movwf	??_init_display_controller+1
  1367  071D  303D               	movlw	61
  1368  071E  00F4               	movwf	??_init_display_controller
  1369  071F                     u427:
  1370  071F  0BF4               	decfsz	??_init_display_controller,f
  1371  0720  2F1F               	goto	u427
  1372  0721  0BF5               	decfsz	??_init_display_controller+1,f
  1373  0722  2F1F               	goto	u427
  1374  0723  2F24               	nop2
  1375  0724                     l978:
  1376                           
  1377                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1378  0724  01F0               	clrf	clcd_write@mode
  1379  0725  300C               	movlw	12
  1380  0726  120A  118A  2698  120A  118A  	fcall	_clcd_write
  1381  072B                     l980:
  1382                           
  1383                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1384  072B  30A6               	movlw	166
  1385  072C  00F4               	movwf	??_init_display_controller
  1386  072D                     u437:
  1387  072D  0BF4               	decfsz	??_init_display_controller,f
  1388  072E  2F2D               	goto	u437
  1389  072F  0000               	nop
  1390  0730                     l122:
  1391  0730  0008               	return
  1392  0731                     __end_of_init_display_controller:
  1393                           
  1394                           	psect	text8
  1395  05BA                     __ptext8:	
  1396 ;; *************** function _get_time *****************
  1397 ;; Defined at:
  1398 ;;		line 39 in file "main.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  clock_reg       1    wreg     PTR unsigned char 
  1401 ;;		 -> main@clock_reg(3), 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  clock_reg       1    7[COMMON] PTR unsigned char 
  1404 ;;		 -> main@clock_reg(3), 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         1       0       0       0       0
  1416 ;;      Temps:          1       0       0       0       0
  1417 ;;      Totals:         2       0       0       0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 4
  1421 ;; This function calls:
  1422 ;;		_read_ds1307
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _get_time
  1430  05BA                     _get_time:
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1434                           ;get_time@clock_reg stored from wreg
  1435  05BA  00F7               	movwf	get_time@clock_reg
  1436  05BB                     l1048:
  1437                           
  1438                           ;main.c: 39:     clcd_print("  DS1307  TEST  ", (0x80 + 0));;main.c: 40: };main.c: 41: 
  1439  05BB  3002               	movlw	2
  1440  05BC  120A  118A  260A  120A  118A  	fcall	_read_ds1307
  1441  05C1  00F6               	movwf	??_get_time
  1442  05C2  0877               	movf	get_time@clock_reg,w
  1443  05C3  0084               	movwf	4
  1444  05C4  0876               	movf	??_get_time,w
  1445  05C5  1383               	bcf	3,7	;select IRP bank0
  1446  05C6  0080               	movwf	0
  1447                           
  1448                           ;main.c: 42: void main(void) {
  1449  05C7  3001               	movlw	1
  1450  05C8  120A  118A  260A  120A  118A  	fcall	_read_ds1307
  1451  05CD  00F6               	movwf	??_get_time
  1452  05CE  0A77               	incf	get_time@clock_reg,w
  1453  05CF  0084               	movwf	4
  1454  05D0  0876               	movf	??_get_time,w
  1455  05D1  1383               	bcf	3,7	;select IRP bank0
  1456  05D2  0080               	movwf	0
  1457                           
  1458                           ;main.c: 43:     unsigned char clock_reg[3];
  1459  05D3  3000               	movlw	0
  1460  05D4  120A  118A  260A  120A  118A  	fcall	_read_ds1307
  1461  05D9  00F6               	movwf	??_get_time
  1462  05DA  0877               	movf	get_time@clock_reg,w
